timestamp [s],position_lat [semicircles],position_long [semicircles],distance [m],enhanced_speed [m/s],enhanced_altitude [m],heart_rate [bpm]
1054048548,383162669,415204331.0,2.36,1.857,26.799999999999955,108.0
1054048549,383162885,415204129.0,4.92,2.202,26.799999999999955,108.0
1054048555,383164149,415202638.0,21.5,2.118,26.600000000000023,110.0
1054048561,383165243,415200807.0,39.22,2.697,23.799999999999955,110.0
1054048566,383165594,415198952.0,54.67,2.902,21.0,110.0
1054048571,383165233,415197317.0,68.01,2.743,19.600000000000023,113.0
1054048572,383165222,415197011.0,70.42,2.734,19.600000000000023,113.0
1054048574,383165365,415196488.0,74.76,2.519,19.399999999999977,114.0
1054048576,383165706,415196413.0,78.03,1.633,19.200000000000045,114.0
1054048579,383166249,415196099.0,83.73,1.95,19.200000000000045,113.0
1054048581,383166414,415195653.0,87.64,1.931,18.600000000000023,113.0
1054048584,383166025,415195306.0,92.53,1.717,17.600000000000023,113.0
1054048587,383165438,415195021.0,98.45,1.885,17.200000000000045,113.0
1054048589,383164797,415194982.0,104.38,3.116,17.0,112.0
1054048596,383162109,415194894.0,129.37,3.191,17.399999999999977,112.0
1054048601,383160385,415194709.0,145.48,3.2,18.0,114.0
1054048603,383159539,415194655.0,153.29,3.191,18.399999999999977,118.0
1054048604,383159181,415194668.0,156.61,3.191,18.600000000000023,121.0
1054048607,383157951,415194721.0,168.05,3.275,19.200000000000045,124.0
1054048608,383157595,415194712.0,171.36,3.387,19.399999999999977,124.0
1054048614,383155033,415194733.0,195.15,3.574,22.399999999999977,124.0
1054048621,383152301,415194621.0,220.62,3.704,24.0,126.0
1054048629,383149190,415194643.0,249.53,3.555,24.0,125.0
1054048635,383146938,415194749.0,270.49,3.471,23.600000000000023,128.0
1054048638,383145679,415194787.0,282.2,3.471,23.0,129.0
1054048644,383142949,415194965.0,307.61,3.872,20.600000000000023,127.0
1054048647,383141664,415195076.0,319.58,3.938,19.600000000000023,124.0
1054048651,383139921,415195141.0,335.78,3.872,18.600000000000023,123.0
1054048657,383137068,415195233.0,362.28,4.068,17.0,123.0
1054048663,383134526,415195245.0,385.9,3.928,16.600000000000023,122.0
1054048669,383132125,415195567.0,408.22,3.508,16.0,121.0
1054048674,383130157,415195656.0,426.71,3.368,15.600000000000025,118.0
1054048675,383129802,415195452.0,430.3,3.368,15.600000000000025,118.0
1054048677,383129278,415194656.0,438.26,3.443,16.200000000000045,117.0
1054048679,383129242,415193625.0,446.42,4.003,17.200000000000045,117.0
1054048685,383128816,415190203.0,473.87,4.292,19.799999999999955,115.0
1054048687,383128634,415188917.0,484.18,5.085,19.799999999999955,114.0
1054048690,383128657,415186926.0,499.92,5.16,18.799999999999955,113.0
1054048696,383128357,415182731.0,533.25,5.402,17.0,113.0
1054048698,383128404,415181180.0,545.48,5.486,16.799999999999955,113.0
1054048700,383128189,415179589.0,558.22,5.822,16.799999999999955,114.0
1054048701,383128012,415178791.0,564.71,6.056,16.799999999999955,114.0
1054048706,383127561,415174707.0,597.27,6.168,16.799999999999955,116.0
1054048710,383127230,415171629.0,621.8,6.308,16.799999999999955,119.0
1054048712,383126983,415169952.0,635.25,6.336,16.799999999999955,120.0
1054048713,383126938,415169159.0,641.53,6.289,16.600000000000023,120.0
1054048720,383126534,415163822.0,683.86,6.074,15.200000000000044,122.0
1054048721,383126478,415163083.0,689.73,6.074,15.0,123.0
1054048727,383126167,415158481.0,726.25,5.953,14.200000000000044,120.0
1054048732,383125866,415154807.0,755.44,5.85,13.799999999999956,117.0
1054048734,383125660,415153376.0,766.91,5.85,13.799999999999956,117.0
1054048740,383125298,415149072.0,801.11,5.673,15.0,119.0
1054048747,383124737,415144361.0,838.73,5.393,15.200000000000044,116.0
1054048748,383124677,415143707.0,843.93,5.374,15.0,116.0
1054048750,383124359,415142264.0,855.69,5.346,15.0,117.0
1054048752,383124115,415141064.0,865.46,5.309,14.799999999999956,118.0
1054048753,383124041,415140347.0,871.17,5.374,14.600000000000025,118.0
1054048760,383123574,415135321.0,911.16,5.645,14.0,121.0
1054048763,383123425,415133199.0,927.99,5.654,14.200000000000044,121.0
1054048765,383123474,415131809.0,938.98,5.636,14.200000000000044,124.0
1054048767,383123562,415130451.0,949.76,5.552,14.0,127.0
1054048768,383123528,415129759.0,955.24,5.524,14.0,127.0
1054048775,383122936,415125102.0,992.49,5.346,13.600000000000025,126.0
1054048783,383122290,415119517.0,1037.06,5.346,14.600000000000025,126.0
1054048784,383122242,415119007.0,1041.12,5.346,14.799999999999956,126.0
1054048790,383121920,415115244.0,1070.99,5.085,15.600000000000025,124.0
1054048792,383121889,415113992.0,1080.9,5.001,15.799999999999956,123.0
1054048793,383121825,415113364.0,1085.9,4.899,16.200000000000045,123.0
1054048798,383121465,415110420.0,1109.4,4.824,17.799999999999955,125.0
1054048805,383121195,415106163.0,1143.18,3.686,19.799999999999955,125.0
1054048808,383120986,415104607.0,1155.63,4.059,20.200000000000045,129.0
1054048810,383120928,415103581.0,1163.7,4.059,20.200000000000045,132.0
1054048811,383120868,415103081.0,1167.69,3.938,20.200000000000045,134.0
1054048813,383120796,415102043.0,1175.93,3.938,20.0,139.0
1054048814,383120769,415101522.0,1180.05,3.938,19.600000000000023,142.0
1054048818,383120466,415099990.0,1192.44,2.202,18.799999999999955,144.0
1054048824,383119919,415097743.0,1210.96,2.995,18.399999999999977,140.0
1054048831,383119308,415094529.0,1237.1,3.555,17.799999999999955,142.0
1054048834,383119344,415093452.0,1245.7,3.275,17.399999999999977,142.0
1054048835,383119536,415093242.0,1248.11,2.865,17.200000000000045,142.0
1054048836,383119709,415093171.0,1249.78,1.689,17.200000000000045,141.0
1054048839,383120106,415093180.0,1253.43,0.84,17.0,141.0
1054048846,383120101,415093193.0,1254.48,0.0,16.399999999999977,141.0
1054048852,383120288,415092982.0,1256.89,1.549,16.0,139.0
1054048853,383120396,415092695.0,1259.24,2.463,15.799999999999956,139.0
1054048859,383120369,415090145.0,1279.37,3.126,14.799999999999956,138.0
1054048867,383119836,415086167.0,1311.26,3.742,13.799999999999956,137.0
1054048872,383119354,415083005.0,1336.69,5.029,13.799999999999956,135.0
1054048877,383118949,415079647.0,1363.52,5.02,14.600000000000025,132.0
1054048880,383118767,415077454.0,1380.95,5.263,14.600000000000025,130.0
1054048885,383118375,415073447.0,1412.86,6.597,13.799999999999956,127.0
1054048886,383118268,415072588.0,1419.72,6.821,13.600000000000025,126.0
1054048888,383118106,415070800.0,1433.95,7.054,13.200000000000044,123.0
1054048891,383117913,415068000.0,1456.16,6.942,13.0,120.0
1054048893,383117765,415066134.0,1470.98,7.119,12.799999999999956,119.0
1054048898,383117544,415061543.0,1507.38,7.25,11.399999999999975,116.0
1054048900,383117568,415059944.0,1520.03,6.065,10.600000000000025,115.0
1054048901,383117579,415059244.0,1525.53,5.944,10.399999999999975,115.0
1054048904,383117656,415057610.0,1538.47,3.891,9.600000000000025,113.0
1054048909,383117429,415055702.0,1553.61,2.594,9.399999999999975,113.0
1054048913,383117477,415055426.0,1555.81,0.0,9.199999999999989,113.0
1054048922,383117477,415055426.0,1555.81,0.0,8.399999999999977,116.0
1054048927,383117477,415055426.0,1555.81,0.0,8.199999999999989,116.0
1054048930,383117477,415055426.0,1555.81,0.0,8.199999999999989,112.0
1054048942,383117236,415054290.0,1565.09,2.585,8.199999999999989,111.0
1054048946,383116814,415053022.0,1575.82,2.426,8.0,110.0
1054048947,383116531,415052883.0,1578.61,2.585,8.0,110.0
1054048952,383114444,415052588.0,1598.18,3.975,7.600000000000023,111.0
1054048957,383112428,415051971.0,1617.59,3.928,7.199999999999989,111.0
1054048959,383111815,415051560.0,1624.09,3.928,7.199999999999989,114.0
1054048961,383111152,415051614.0,1630.18,3.536,7.0,116.0
1054048964,383109975,415051554.0,1641.1,3.527,7.199999999999989,117.0
1054048965,383109599,415051390.0,1644.82,3.527,7.199999999999989,117.0
1054048971,383106718,415050994.0,1671.8,4.208,7.399999999999977,118.0
1054048974,383105169,415050718.0,1686.36,4.404,7.399999999999977,121.0
1054048976,383104123,415050568.0,1696.16,4.759,7.399999999999977,125.0
1054048980,383102001,415050172.0,1716.15,4.843,7.600000000000023,126.0
1054048985,383099306,415049689.0,1741.49,4.955,7.800000000000011,129.0
1054048987,383098239,415049468.0,1751.56,4.955,7.600000000000023,132.0
1054048988,383097721,415049368.0,1756.43,4.955,7.600000000000023,133.0
1054048994,383094535,415048686.0,1786.55,4.889,6.800000000000011,134.0
1054048995,383094044,415048452.0,1791.45,4.88,6.800000000000011,134.0
1054048997,383093245,415047994.0,1799.67,4.796,6.800000000000011,134.0
1054048999,383092455,415047959.0,1806.94,3.695,6.800000000000011,134.0
1054049004,383090250,415047721.0,1827.76,4.199,6.600000000000023,132.0
1054049006,383089424,415047319.0,1836.01,4.189,6.399999999999977,131.0
1054049008,383088605,415047310.0,1843.63,4.189,6.600000000000023,130.0
1054049010,383087444,415047106.0,1854.61,4.852,6.800000000000011,130.0
1054049012,383086332,415046666.0,1865.52,5.3,6.800000000000011,131.0
1054049013,383085766,415046486.0,1870.94,5.337,6.800000000000011,132.0
1054049015,383084722,415046415.0,1880.69,5.216,6.800000000000011,134.0
1054049017,383083518,415046529.0,1891.86,5.225,6.600000000000023,135.0
1054049018,383082896,415046588.0,1897.55,5.225,6.399999999999977,135.0
1054049022,383080347,415046219.0,1921.37,5.374,6.199999999999989,136.0
1054049030,383075156,415045200.0,1970.36,5.766,7.800000000000011,135.0
1054049036,383071322,415044420.0,2006.51,5.953,9.600000000000025,132.0
1054049039,383069499,415044032.0,2023.74,6.018,9.800000000000011,132.0
1054049049,383062968,415042833.0,2085.21,5.99,9.199999999999989,132.0
1054049051,383061763,415042559.0,2096.59,5.953,9.199999999999989,131.0
1054049054,383059879,415042122.0,2114.45,5.822,9.199999999999989,131.0
1054049065,383053186,415040762.0,2177.58,5.748,8.199999999999989,128.0
1054049075,383046983,415039620.0,2235.93,5.804,7.0,131.0
1054049076,383046351,415039529.0,2241.84,5.757,7.0,131.0
1054049083,383041949,415039365.0,2282.75,5.72,7.199999999999989,131.0
1054049087,383039506,415039418.0,2305.46,5.72,7.399999999999977,134.0
1054049092,383036439,415039706.0,2334.06,5.692,8.399999999999977,134.0
1054049095,383034640,415039959.0,2350.88,5.626,9.199999999999989,134.0
1054049099,383032193,415040405.0,2373.9,5.645,10.0,134.0
1054049107,383027540,415041339.0,2417.77,5.58,11.399999999999975,136.0
1054049108,383027017,415041287.0,2422.62,5.561,11.600000000000025,136.0
1054049110,383026014,415041176.0,2431.97,4.563,11.800000000000011,137.0
1054049112,383025183,415041459.0,2440.0,4.301,12.0,137.0
1054049115,383024024,415042009.0,2451.61,4.563,12.399999999999975,137.0
1054049117,383022878,415042155.0,2462.32,4.563,12.200000000000044,137.0
1054049125,383018416,415042670.0,2503.97,5.123,11.199999999999989,137.0
1054049129,383016017,415043058.0,2526.49,5.617,10.399999999999975,134.0
1054049132,383014182,415043541.0,2543.94,5.701,10.0,133.0
1054049137,383011268,415044181.0,2571.49,5.729,9.399999999999975,131.0
1054049140,383009335,415044506.0,2589.64,5.682,9.399999999999975,130.0
1054049145,383006480,415045096.0,2616.58,5.44,9.600000000000025,127.0
1054049147,383005449,415045198.0,2626.2,5.374,9.600000000000025,127.0
1054049149,383004458,415045274.0,2635.42,4.759,9.800000000000011,127.0
1054049151,383003639,415045163.0,2643.03,4.031,9.800000000000011,127.0
1054049152,383003366,415044815.0,2646.71,4.031,9.800000000000011,127.0
1054049155,383003033,415043151.0,2660.26,4.516,10.0,126.0
1054049156,383002996,415042519.0,2665.26,4.516,10.399999999999975,125.0
1054049158,383002970,415041392.0,2674.17,4.516,10.800000000000011,125.0
1054049163,383002626,415038170.0,2699.86,4.759,11.199999999999989,124.0
1054049164,383002520,415037584.0,2704.6,4.759,11.199999999999989,124.0
1054049170,383001805,415033709.0,2735.97,4.983,11.0,125.0
1054049180,383001065,415026824.0,2790.86,5.402,9.199999999999989,127.0
1054049190,383000223,415019828.0,2846.77,5.524,8.199999999999989,125.0
1054049201,382999088,415012295.0,2907.3,5.496,7.199999999999989,125.0
1054049202,382998977,415011523.0,2913.49,5.496,7.0,125.0
1054049212,382998171,415004740.0,2967.71,5.346,5.800000000000011,125.0
1054049223,382997174,414997113.0,3028.76,5.58,4.199999999999989,123.0
1054049230,382997042,414992351.0,3066.52,5.384,4.199999999999989,125.0
1054049236,382996758,414988654.0,3095.89,4.908,5.0,125.0
1054049237,382996575,414988103.0,3100.57,4.852,5.199999999999989,125.0
1054049245,382995453,414983047.0,3142.01,5.169,6.399999999999977,125.0
1054049255,382994573,414975937.0,3198.85,5.533,5.399999999999977,126.0
1054049265,382993716,414969044.0,3253.98,5.552,4.399999999999977,128.0
1054049268,382993514,414967275.0,3268.08,4.964,4.199999999999989,128.0
1054049272,382993387,414965095.0,3285.38,4.619,4.399999999999977,126.0
1054049275,382993232,414963555.0,3297.65,4.273,4.600000000000023,123.0
1054049277,382992791,414962813.0,3304.78,3.424,4.600000000000023,121.0
1054049282,382991705,414961863.0,3317.37,2.594,4.600000000000023,119.0
1054049286,382990757,414960543.0,3331.03,3.835,4.600000000000023,117.0
1054049287,382990429,414960389.0,3334.32,4.078,4.600000000000023,117.0
1054049288,382989938,414960218.0,3339.07,4.572,4.399999999999977,117.0
1054049292,382987580,414959694.0,3361.37,5.3,4.0,117.0
1054049296,382985339,414959464.0,3382.32,5.123,3.8000000000000114,117.0
1054049298,382984308,414959641.0,3392.0,5.123,3.8000000000000114,118.0
1054049301,382982843,414960166.0,3406.24,4.843,3.8000000000000114,123.0
1054049303,382982085,414960714.0,3414.53,3.966,3.8000000000000114,126.0
1054049304,382981910,414961084.0,3417.7,3.35,4.0,126.0
1054049307,382982204,414962258.0,3427.14,2.948,4.199999999999989,125.0
1054049310,382981853,414962797.0,3432.55,1.959,4.399999999999977,126.0
1054049316,382980447,414963716.0,3447.49,2.837,5.0,123.0
1054049317,382980144,414963975.0,3450.97,3.163,5.199999999999989,123.0
1054049325,382977298,414965586.0,3480.36,3.695,5.399999999999977,123.0
1054049329,382975998,414966238.0,3493.51,2.93,5.0,126.0
1054049332,382975351,414966563.0,3500.04,2.006,5.0,126.0
1054049339,382974220,414967347.0,3512.34,1.717,5.199999999999989,124.0
1054049343,382972884,414967851.0,3525.37,3.555,5.199999999999989,122.0
1054049348,382970918,414968379.0,3544.16,3.592,5.0,118.0
1054049349,382970494,414968440.0,3548.12,3.77,5.0,117.0
1054049355,382967911,414969400.0,3573.49,4.003,5.0,115.0
1054049362,382964892,414971052.0,3604.46,4.581,4.0,117.0
1054049370,382960938,414973156.0,3644.82,4.74,2.1999999999999886,118.0
1054049372,382960001,414973637.0,3654.31,4.74,2.1999999999999886,118.0
1054049377,382957633,414974942.0,3678.61,4.703,2.0,119.0
1054049382,382955871,414976187.0,3697.79,4.078,1.3999999999999773,120.0
1054049388,382953783,414977409.0,3719.51,3.051,-0.3999999999999772,122.0
1054049393,382952735,414977953.0,3730.37,1.791,-0.8000000000000114,120.0
1054049395,382952515,414978157.0,3732.98,1.353,-0.6000000000000227,117.0
1054049399,382952464,414978198.0,3733.55,0.0,-0.3999999999999772,116.0
1054049415,382952464,414978198.0,3733.55,0.0,0.0,112.0
1054049419,382952464,414978198.0,3733.55,0.0,0.1999999999999886,109.0
1054049422,382952464,414978198.0,3733.55,0.0,0.1999999999999886,108.0
1054049425,382952187,414978182.0,3736.19,1.166,0.1999999999999886,106.0
1054049427,382951725,414978226.0,3740.45,2.006,0.1999999999999886,105.0
1054049431,382950807,414977422.0,3751.22,2.818,0.1999999999999886,105.0
1054049437,382950152,414974804.0,3772.83,3.779,1.1999999999999886,106.0
1054049442,382948765,414972942.0,3792.88,3.788,1.3999999999999773,108.0
1054049449,382945868,414971758.0,3821.75,4.096,2.1999999999999886,109.0
1054049454,382943560,414971872.0,3843.23,4.096,2.6000000000000227,113.0
1054049458,382941608,414972093.0,3861.44,4.404,1.8000000000000114,114.0
1054049460,382940737,414972797.0,3871.19,4.46,1.1999999999999886,115.0
1054049461,382940480,414973360.0,3876.18,4.497,1.0,115.0
1054049462,382940398,414973950.0,3880.89,4.497,0.8000000000000114,115.0
1054049465,382940512,414975648.0,3894.37,4.507,0.3999999999999772,116.0
1054049467,382940574,414976788.0,3903.4,4.479,0.6000000000000227,117.0
1054049470,382940668,414978360.0,3915.8,4.32,0.8000000000000114,116.0
1054049472,382940187,414979095.0,3923.16,4.245,1.0,116.0
1054049473,382939789,414979230.0,3926.91,4.078,1.0,116.0
1054049477,382937826,414978793.0,3945.51,4.721,0.6000000000000227,117.0
1054049478,382937250,414978709.0,3950.92,5.039,0.6000000000000227,118.0
1054049485,382933310,414978778.0,3987.56,4.992,0.3999999999999772,118.0
1054049491,382930826,414979129.0,4010.76,2.697,1.6000000000000227,120.0
1054049493,382930444,414978922.0,4014.57,1.847,2.0,124.0
1054049494,382930459,414978708.0,4016.26,1.847,2.3999999999999773,125.0
1054049500,382930500,414976471.0,4034.0,2.697,4.0,126.0
1054049505,382930452,414974289.0,4051.26,3.415,4.199999999999989,123.0
1054049508,382930490,414972734.0,4063.53,3.247,4.399999999999977,123.0
1054049519,382930392,414967306.0,4106.49,3.91,5.800000000000011,124.0
1054049524,382929529,414965145.0,4126.03,3.91,5.800000000000011,124.0
1054049529,382927988,414962683.0,4150.86,4.563,5.600000000000023,124.0
1054049534,382927769,414959729.0,4174.3,4.703,5.0,122.0
1054049543,382928009,414953786.0,4221.38,5.151,3.1999999999999886,122.0
1054049550,382927822,414949754.0,4253.33,4.367,3.0,120.0
1054049559,382927481,414944503.0,4295.0,4.507,3.1999999999999886,123.0
1054049561,382927415,414943205.0,4305.29,4.749,3.1999999999999886,125.0
1054049564,382927238,414941237.0,4320.91,5.029,3.0,128.0
1054049566,382927018,414940084.0,4330.21,5.067,3.0,128.0
1054049567,382926973,414939436.0,4335.35,5.067,3.0,128.0
1054049568,382926844,414938679.0,4341.42,5.113,2.800000000000012,128.0
1054049571,382926540,414936845.0,4356.21,5.076,2.6000000000000227,126.0
1054049577,382926541,414932823.0,4388.02,5.113,2.1999999999999886,125.0
1054049580,382926672,414930836.0,4403.81,5.207,2.3999999999999773,124.0
1054049583,382926993,414929022.0,4418.47,5.179,3.0,124.0
1054049591,382927640,414924152.0,4457.46,4.908,3.3999999999999773,124.0
1054049592,382927850,414923609.0,4462.17,4.917,3.3999999999999773,123.0
1054049595,382928727,414922141.0,4476.37,4.852,3.1999999999999886,123.0
1054049598,382929684,414921059.0,4488.72,3.62,3.1999999999999886,124.0
1054049603,382930758,414919957.0,4501.94,2.221,4.199999999999989,125.0
1054049609,382932249,414918295.0,4521.04,5.225,5.199999999999989,126.0
1054049610,382932794,414917839.0,4527.26,5.272,5.0,127.0
1054049614,382934788,414916793.0,4547.55,4.955,3.6000000000000227,129.0
1054049618,382936777,414915679.0,4568.04,5.02,2.6000000000000227,132.0
1054049619,382937247,414915396.0,4572.91,5.02,2.6000000000000227,132.0
1054049621,382938253,414914996.0,4582.78,5.02,2.3999999999999773,132.0
1054049625,382940319,414914350.0,4602.64,5.113,2.3999999999999773,130.0
1054049628,382941983,414914021.0,4618.32,5.16,2.3999999999999773,129.0
1054049631,382943912,414913864.0,4636.22,5.188,2.0,131.0
1054049633,382945004,414913893.0,4646.36,5.188,1.6000000000000227,132.0
1054049636,382946552,414914039.0,4660.77,4.787,1.1999999999999886,133.0
1054049638,382947442,414914285.0,4669.27,4.759,0.6000000000000227,134.0
1054049639,382948004,414914470.0,4674.68,4.74,0.3999999999999772,134.0
1054049644,382949906,414915258.0,4693.46,3.424,0.0,137.0
1054049645,382950262,414915466.0,4697.16,3.443,0.0,138.0
1054049652,382952889,414916704.0,4723.45,3.611,0.1999999999999886,136.0
1054049656,382954326,414917424.0,4737.96,3.63,0.0,133.0
1054049659,382955418,414917443.0,4748.19,3.536,-0.1999999999999886,131.0
1054049660,382955703,414917233.0,4751.28,3.527,-0.3999999999999772,131.0
1054049663,382956155,414916487.0,4758.5,2.071,-0.1999999999999886,131.0
1054049669,382956387,414915275.0,4768.3,1.698,1.0,131.0
1054049674,382956826,414913538.0,4782.72,2.995,2.1999999999999886,132.0
