timestamp [s],position_lat [semicircles],position_long [semicircles],distance [m],enhanced_speed [m/s],enhanced_altitude [m],heart_rate [bpm]
1054049680,382957587,414911625.0,4799.43,2.706,3.1999999999999886,131.0
1054049687,382958625,414909263.0,4821.21,3.051,2.0,130.0
1054049689,382959463,414909464.0,4829.23,3.695,1.3999999999999773,132.0
1054049690,382959803,414909757.0,4833.14,3.928,1.1999999999999886,134.0
1054049693,382961002,414910582.0,4846.06,4.423,0.3999999999999772,137.0
1054049696,382962276,414911057.0,4858.48,4.32,0.0,136.0
1054049701,382964672,414911692.0,4881.32,4.432,-0.6000000000000227,133.0
1054049706,382967126,414912343.0,4904.7,4.507,-1.1999999999999886,132.0
1054049712,382970146,414912953.0,4933.25,4.619,-1.6000000000000227,133.0
1054049714,382971110,414912586.0,4942.68,4.619,-1.8000000000000114,133.0
1054049716,382971748,414911929.0,4950.57,4.609,-1.8000000000000114,131.0
1054049719,382972774,414910524.0,4965.2,4.516,-1.8000000000000114,132.0
1054049720,382973097,414910140.0,4969.47,4.516,-1.6000000000000227,131.0
1054049722,382973915,414909435.0,4978.9,4.516,-1.3999999999999773,130.0
1054049724,382974777,414908921.0,4987.88,4.479,-1.1999999999999886,129.0
1054049735,382979517,414906135.0,5037.15,4.469,-0.3999999999999772,130.0
1054049740,382981684,414904931.0,5059.42,4.451,0.0,131.0
1054049747,382984097,414902610.0,5088.91,4.255,0.8000000000000114,131.0
1054049754,382986195,414899551.0,5120.44,4.32,0.3999999999999772,131.0
1054049760,382987966,414897411.0,5144.48,3.602,0.3999999999999772,132.0
1054049765,382987940,414895263.0,5161.77,3.546,0.6000000000000227,130.0
1054049771,382986532,414892784.0,5185.38,3.648,1.0,129.0
1054049777,382985216,414890356.0,5208.47,3.872,1.0,127.0
1054049779,382984680,414889705.0,5215.59,3.872,1.1999999999999886,124.0
1054049781,382984120,414888932.0,5223.61,3.872,1.3999999999999773,121.0
1054049784,382983086,414887755.0,5236.97,3.872,2.0,120.0
1054049788,382981603,414886261.0,5255.13,4.413,2.6000000000000227,117.0
1054049791,382980495,414885284.0,5268.01,4.413,2.800000000000012,120.0
1054049792,382980190,414884940.0,5271.92,4.413,2.800000000000012,120.0
1054049797,382979226,414883203.0,5288.33,3.116,3.0,121.0
1054049801,382978008,414882211.0,5302.45,3.378,2.6000000000000227,120.0
1054049807,382975779,414881198.0,5324.66,3.508,2.1999999999999886,120.0
1054049815,382973375,414880114.0,5348.59,3.07,2.800000000000012,119.0
1054049822,382971115,414879070.0,5371.12,3.088,1.6000000000000227,116.0
1054049829,382969052,414878494.0,5390.89,2.874,0.3999999999999772,114.0
1054049837,382966578,414877928.0,5414.32,2.715,0.8000000000000114,114.0
1054049840,382965613,414877927.0,5423.26,2.715,1.0,110.0
1054049843,382964428,414877799.0,5434.31,3.695,1.1999999999999886,107.0
1054049851,382961274,414877207.0,5463.99,3.695,0.8000000000000114,106.0
1054049855,382959764,414876788.0,5478.4,3.555,-0.1999999999999886,109.0
1054049857,382958929,414876290.0,5487.1,4.292,-0.8000000000000114,111.0
1054049860,382957673,414875606.0,5499.95,4.05,-1.1999999999999886,114.0
1054049866,382955203,414874268.0,5525.23,4.171,0.6000000000000227,116.0
1054049871,382953148,414873276.0,5545.86,4.161,2.0,119.0
1054049873,382952378,414872957.0,5553.46,4.05,2.3999999999999773,122.0
1054049874,382951951,414872840.0,5557.53,4.161,2.3999999999999773,122.0
1054049880,382949247,414871845.0,5583.83,4.236,2.800000000000012,121.0
1054049887,382945907,414870646.0,5616.31,4.703,3.8000000000000114,122.0
1054049891,382943754,414870020.0,5636.92,4.712,4.199999999999989,123.0
1054049894,382942214,414869885.0,5651.27,4.777,4.199999999999989,123.0
1054049895,382941734,414869774.0,5655.81,4.759,4.199999999999989,123.0
1054049902,382938344,414868966.0,5688.0,4.647,4.199999999999989,123.0
1054049903,382937834,414868970.0,5692.73,4.647,4.199999999999989,122.0
1054049904,382937329,414868906.0,5697.4,4.647,4.199999999999989,122.0
1054049908,382935237,414868297.0,5717.43,4.796,4.0,121.0
1054049917,382930203,414866953.0,5765.4,5.281,4.399999999999977,121.0
1054049922,382927454,414866178.0,5791.67,5.272,6.800000000000011,122.0
1054049924,382926484,414865710.0,5801.36,5.02,7.199999999999989,121.0
1054049926,382926187,414864676.0,5810.1,4.413,7.600000000000023,121.0
1054049927,382926216,414864058.0,5814.99,4.553,8.0,121.0
1054049928,382926234,414863492.0,5819.45,4.553,8.399999999999977,122.0
1054049930,382925777,414862626.0,5827.21,4.581,8.800000000000011,122.0
1054049931,382925400,414862255.0,5831.77,4.581,9.0,121.0
1054049933,382924997,414861254.0,5840.53,4.581,9.0,121.0
1054049935,382924432,414860237.0,5850.1,4.619,8.600000000000023,122.0
1054049936,382924032,414859857.0,5854.88,4.619,8.199999999999989,122.0
1054049937,382923527,414859495.0,5860.34,4.619,7.800000000000011,122.0
1054049940,382922213,414859013.0,5873.1,4.581,6.399999999999977,121.0
1054049945,382919842,414858429.0,5895.61,4.479,4.600000000000023,124.0
1054049947,382918847,414858326.0,5904.89,4.479,4.399999999999977,125.0
1054049952,382916287,414857733.0,5929.17,4.74,4.399999999999977,127.0
1054049954,382915198,414857356.0,5939.7,4.927,4.399999999999977,128.0
1054049957,382913611,414856643.0,5955.53,5.123,4.199999999999989,128.0
1054049959,382912619,414856191.0,5965.38,5.123,4.0,128.0
1054049960,382912150,414856182.0,5969.7,4.432,3.8000000000000114,127.0
1054049964,382910405,414856575.0,5986.18,4.078,3.0,124.0
1054049965,382909942,414856452.0,5990.58,4.432,2.6000000000000227,124.0
1054049972,382907180,414855627.0,6017.12,2.715,1.1999999999999886,124.0
1054049977,382905062,414854987.0,6037.48,5.365,1.0,124.0
1054049979,382903818,414854489.0,6049.7,5.486,1.3999999999999773,124.0
1054049981,382902688,414853949.0,6061.04,5.365,1.6000000000000227,123.0
1054049983,382901552,414853508.0,6072.16,5.43,1.8000000000000114,124.0
1054049987,382899233,414852702.0,6094.63,5.524,2.0,127.0
1054049992,382896330,414851688.0,6122.79,5.561,2.3999999999999773,127.0
1054049999,382892324,414850440.0,6161.31,5.496,4.0,129.0
1054050000,382891836,414850199.0,6166.16,5.421,4.199999999999989,129.0
1054050001,382891453,414849824.0,6170.69,4.805,4.399999999999977,129.0
1054050003,382891152,414848841.0,6178.96,4.236,4.600000000000023,130.0
1054050006,382891420,414847032.0,6193.52,5.011,4.600000000000023,130.0
1054050008,382891773,414845785.0,6203.91,4.805,4.399999999999977,131.0
1054050010,382892130,414844586.0,6213.95,4.805,4.199999999999989,132.0
1054050012,382892042,414843208.0,6224.9,5.44,4.0,133.0
1054050013,382891781,414842354.0,6232.07,6.914,4.0,131.0
1054050015,382891044,414840748.0,6246.5,7.241,3.6000000000000227,130.0
1054050017,382890277,414839762.0,6257.05,5.123,3.0,131.0
1054050019,382889689,414839301.0,6263.62,3.396,2.0,128.0
1054050021,382889316,414839070.0,6267.52,1.866,1.3999999999999773,129.0
1054050023,382888821,414838847.0,6272.45,2.911,1.0,126.0
1054050026,382887617,414838492.0,6284.0,4.199,1.0,124.0
1054050032,382884364,414837446.0,6315.35,4.992,1.3999999999999773,123.0
1054050041,382878852,414835979.0,6367.88,5.738,2.3999999999999773,124.0
1054050048,382874241,414834809.0,6411.73,6.326,2.800000000000012,127.0
1054050050,382872893,414834438.0,6424.61,6.373,2.800000000000012,128.0
1054050051,382872232,414834151.0,6431.11,6.382,2.800000000000012,128.0
1054050054,382870420,414832856.0,6450.83,6.457,2.800000000000012,129.0
1054050063,382864825,414828574.0,6512.91,6.849,3.3999999999999773,132.0
1054050065,382863569,414827613.0,6526.84,6.886,3.1999999999999886,135.0
1054050067,382862305,414826802.0,6540.22,6.886,3.1999999999999886,138.0
1054050070,382860214,414825872.0,6561.0,6.905,3.1999999999999886,140.0
1054050077,382855753,414824128.0,6604.69,6.401,3.1999999999999886,142.0
1054050081,382853188,414823447.0,6629.11,6.056,3.0,141.0
1054050083,382851903,414822992.0,6641.58,6.056,3.0,141.0
1054050092,382845706,414821933.0,6699.82,6.438,3.3999999999999773,138.0
1054050093,382845004,414821844.0,6706.37,6.438,3.6000000000000227,138.0
1054050095,382843591,414821593.0,6719.64,6.448,3.6000000000000227,137.0
1054050097,382842197,414821118.0,6733.13,6.485,3.6000000000000227,136.0
1054050103,382838078,414819534.0,6773.41,6.671,3.8000000000000114,139.0
1054050105,382836752,414819076.0,6786.26,6.653,4.0,140.0
1054050112,382831766,414818196.0,6833.15,6.522,4.399999999999977,142.0
1054050120,382826082,414816726.0,6887.27,6.83,4.0,141.0
1054050122,382824717,414816337.0,6900.32,6.643,4.0,140.0
1054050126,382821841,414816012.0,6927.18,6.615,4.0,142.0
1054050135,382815401,414815750.0,6987.07,6.69,4.0,139.0
1054050137,382813794,414815640.0,7002.03,6.718,4.0,136.0
1054050140,382811863,414815430.0,7020.05,5.72,4.199999999999989,133.0
1054050141,382811256,414815325.0,7025.75,5.72,4.199999999999989,133.0
1054050143,382810161,414814978.0,7036.29,6.149,4.199999999999989,133.0
1054050152,382804169,414812725.0,7094.77,6.28,3.1999999999999886,134.0
1054050157,382800607,414811543.0,7129.15,6.494,3.0,133.0
1054050159,382799129,414810889.0,7143.83,6.634,3.1999999999999886,132.0
1054050165,382794711,414808976.0,7187.6,7.175,3.6000000000000227,135.0
1054050167,382793263,414808416.0,7201.76,7.203,3.6000000000000227,136.0
1054050176,382787098,414806118.0,7261.87,6.755,3.1999999999999886,134.0
1054050177,382786438,414805985.0,7268.09,6.242,3.1999999999999886,133.0
1054050179,382785172,414806142.0,7279.92,6.541,3.1999999999999886,134.0
1054050182,382783432,414807127.0,7297.79,6.214,3.0,133.0
1054050183,382782783,414807259.0,7303.84,6.074,2.800000000000012,133.0
1054050184,382782154,414807234.0,7309.67,6.009,2.6000000000000227,133.0
1054050187,382780372,414806857.0,7326.52,5.85,2.6000000000000227,132.0
1054050188,382779688,414806589.0,7333.22,5.869,2.3999999999999773,133.0
1054050195,382775179,414804765.0,7377.54,6.177,3.0,135.0
1054050202,382770159,414802775.0,7426.79,6.531,4.600000000000023,135.0
1054050207,382766893,414801008.0,7460.21,6.587,5.600000000000023,134.0
1054050208,382766206,414800589.0,7467.39,6.587,5.800000000000011,134.0
1054050209,382765503,414800349.0,7474.19,6.587,5.800000000000011,134.0
1054050212,382763352,414799706.0,7494.81,6.168,6.399999999999977,135.0
1054050213,382762856,414799434.0,7499.9,5.365,6.600000000000023,135.0
1054050215,382761837,414799002.0,7509.95,5.104,6.800000000000011,136.0
1054050218,382760185,414798702.0,7525.47,5.533,7.199999999999989,136.0
1054050220,382758847,414798169.0,7538.65,5.533,7.199999999999989,137.0
1054050223,382757247,414797176.0,7555.44,5.757,7.600000000000023,138.0
1054050227,382754762,414796035.0,7580.25,6.037,8.0,137.0
1054050229,382753517,414795258.0,7593.31,6.037,8.0,137.0
1054050231,382752265,414794700.0,7605.75,6.084,7.800000000000011,137.0
1054050234,382750410,414793679.0,7624.79,6.177,7.600000000000023,138.0
1054050240,382746543,414792361.0,7662.3,6.252,8.0,136.0
1054050241,382745866,414792328.0,7668.52,6.252,8.0,136.0
1054050243,382744558,414792775.0,7681.13,6.242,7.800000000000011,137.0
1054050244,382743925,414792947.0,7687.15,6.205,7.600000000000023,137.0
1054050247,382742300,414793448.0,7702.68,4.628,6.800000000000011,135.0
1054050250,382740684,414793227.0,7717.86,5.132,6.199999999999989,134.0
1054050252,382739432,414792924.0,7729.73,5.748,6.199999999999989,134.0
1054050260,382734372,414790995.0,7779.17,6.028,6.600000000000023,134.0
1054050262,382733132,414790525.0,7791.28,6.028,6.600000000000023,137.0
1054050264,382731915,414790147.0,7802.97,6.028,6.600000000000023,140.0
1054050267,382730410,414789639.0,7817.53,4.74,6.600000000000023,142.0
1054050272,382728009,414788601.0,7841.31,4.787,6.399999999999977,139.0
1054050274,382726941,414788137.0,7851.88,4.787,6.399999999999977,138.0
1054050281,382722961,414786802.0,7890.36,5.346,8.0,136.0
1054050290,382717339,414785640.0,7943.45,5.776,10.0,135.0
1054050300,382710940,414784461.0,8003.68,6.065,9.399999999999975,137.0
1054050307,382706219,414783114.0,8048.83,6.42,8.600000000000023,136.0
1054050309,382704903,414782512.0,8061.96,6.531,8.399999999999977,135.0
1054050318,382698983.0,414779271.0,8122.71,6.849,7.800000000000011,133.0
1054050326,382692984.0,414776618.0,8182.31,7.25,7.600000000000023,132.0
1054050335,382686538.0,414774584.0,8244.37,6.83,6.199999999999989,131.0
1054050337,382685151.0,414774200.0,8257.61,6.765,5.800000000000011,131.0
1054050345,382679630.0,414772733.0,8310.2,6.615,5.0,130.0
1054050347,382678372.0,414772329.0,8322.32,6.448,4.800000000000011,130.0
1054050350,382676562.0,414771663.0,8339.95,6.037,4.0,127.0
1054050352,382675415.0,414771034.0,8351.7,5.962,3.8000000000000114,124.0
1054050353,382674818.0,414770779.0,8357.6,5.878,3.8000000000000114,123.0
1054050361,382670831.0,414768718.0,8398.11,4.423,4.399999999999977,123.0
1054050364,382669389.0,414768007.0,8412.65,4.665,4.800000000000011,120.0
1054050371,382665584.0,414766527.0,8449.85,4.992,5.399999999999977,121.0
1054050374,382663845.0,414765662.0,8467.38,5.393,6.199999999999989,124.0
1054050377,382662154.0,414764739.0,8484.68,5.486,7.399999999999977,125.0
1054050383,382658615.0,414763328.0,8519.4,5.944,8.199999999999989,128.0
1054050393,382652435.0,414760999.0,8579.75,5.962,6.800000000000011,129.0
1054050395,382651248.0,414760555.0,8591.32,5.888,6.800000000000011,130.0
1054050400,382648196.0,414759592.0,8620.67,5.86,6.600000000000023,129.0
1054050401,382647579.0,414759358.0,8626.69,5.878,6.399999999999977,129.0
1054050407,382643831.0,414758024.0,8663.11,6.018,5.0,129.0
1054050409,382642720.0,414757624.0,8673.89,6.018,4.800000000000011,129.0
1054050417,382637989.0,414755887.0,8719.98,5.766,5.199999999999989,131.0
1054050420,382636121.0,414755289.0,8737.95,5.701,5.800000000000011,130.0
1054050424,382633886.0,414754665.0,8759.26,5.533,6.399999999999977,129.0
1054050425,382633241.0,414754433.0,8765.53,5.505,6.600000000000023,129.0
1054050431,382630204.0,414753254.0,8795.26,5.085,7.199999999999989,125.0
1054050433,382629264.0,414752884.0,8804.47,5.02,7.199999999999989,124.0
1054050437,382627058.0,414752020.0,8826.09,5.02,7.399999999999977,124.0
1054050446,382622029.0,414750181.0,8875.04,5.542,8.800000000000011,126.0
1054050455,382616584.0,414748133.0,8928.16,5.72,8.800000000000011,123.0
1054050462,382612374.0,414746528.0,8969.28,5.785,9.399999999999975,123.0
1054050465,382610567.0,414745882.0,8986.86,5.794,9.600000000000025,126.0
1054050467,382609433.0,414745488.0,8997.85,5.794,9.800000000000011,126.0
1054050476,382604002.0,414743496.0,9050.74,5.72,10.600000000000025,129.0
1054050478,382602992.0,414743158.0,9060.49,5.617,10.800000000000011,129.0
1054050486,382598077.0,414741403.0,9108.22,5.72,9.399999999999975,130.0
1054050487,382597498.0,414741172.0,9113.89,5.738,9.199999999999989,130.0
1054050495,382592718.0,414739465.0,9160.33,5.748,7.199999999999989,129.0
1054050502,382588641.0,414738576.0,9198.89,5.561,6.399999999999977,130.0
1054050503,382588146.0,414738444.0,9203.6,5.561,6.399999999999977,129.0
1054050506,382586322.0,414737699.0,9221.55,5.57,6.0,132.0
1054050507,382585702.0,414737449.0,9227.64,5.598,6.0,132.0
1054050516,382580054.0,414735308.0,9282.83,6.028,4.600000000000023,135.0
1054050520,382577564.0,414734745.0,9306.41,5.841,4.199999999999989,132.0
1054050525,382574449.0,414734031.0,9335.9,5.841,3.8000000000000114,130.0
1054050535,382567984.0,414732266.0,9397.64,6.177,4.0,130.0
1054050536,382567424.0,414732049.0,9403.12,6.196,4.199999999999989,130.0
1054050546,382560846.0,414729335.0,9467.92,6.298,5.399999999999977,131.0
1054050547,382560380.0,414729144.0,9472.51,6.224,5.399999999999977,131.0
1054050551,382558122.0,414728219.0,9494.74,5.057,5.199999999999989,135.0
1054050554,382556718.0,414727768.0,9508.26,4.759,5.199999999999989,137.0
1054050559,382553812.0,414726524.0,9537.01,5.356,5.199999999999989,137.0
1054050567,382548705.0,414724520.0,9587.08,6.895,5.0,135.0
1054050569,382547186.0,414723977.0,9601.83,7.119,5.0,135.0
1054050572,382544957.0,414722800.0,9624.53,7.082,5.0,136.0
1054050579,382539523.0,414720805.0,9677.48,7.511,4.800000000000011,136.0
1054050581,382537985.0,414720195.0,9692.54,7.511,4.600000000000023,136.0
1054050584,382535742.0,414719324.0,9714.52,7.371,4.199999999999989,136.0
1054050592,382530096.0,414716854.0,9770.52,7.035,3.6000000000000227,133.0
1054050593,382529402.0,414716568.0,9777.35,7.026,3.6000000000000227,132.0
1054050598,382526175.0,414715118.0,9809.46,6.802,3.3999999999999773,131.0
1054050600,382524819.0,414714612.0,9822.68,6.643,3.3999999999999773,131.0
1054050609,382518436.0,414711981.0,9885.57,6.765,3.6000000000000227,133.0
1054050611,382517043.0,414711363.0,9899.42,6.783,3.8000000000000114,135.0
1054050616,382513974.0,414709232.0,9932.61,6.783,4.0,133.0
1054050618,382512894.0,414708567.0,9943.94,6.718,4.199999999999989,133.0
1054050620,382511459.0,414708144.0,9957.7,6.457,4.199999999999989,133.0
1054050625,382508078.0,414707261.0,9989.88,6.373,4.199999999999989,129.0
1054050627,382506662.0,414706683.0,10003.83,6.457,4.199999999999989,127.0
1054050636,382500787.0,414704458.0,10061.25,6.326,4.0,126.0
1054050637,382500143.0,414704383.0,10067.24,6.289,4.0,127.0
1054050639,382498988.0,414704658.0,10078.18,6.13,4.0,127.0
1054050640,382498373.0,414704873.0,10084.1,6.084,4.0,127.0
1054050642,382496992.0,414704773.0,10096.98,6.0,4.0,128.0
1054050644,382495941.0,414703941.0,10108.78,5.99,4.399999999999977,130.0
1054050645,382495504.0,414703418.0,10114.57,5.99,4.800000000000011,132.0
1054050649,382493891.0,414701358.0,10136.72,5.785,5.800000000000011,134.0
1054050651,382492994.0,414700580.0,10147.08,5.813,6.199999999999989,134.0
1054050652,382492372.0,414700078.0,10154.09,5.785,6.199999999999989,134.0
1054050654,382491378.0,414699559.0,10164.22,5.692,6.399999999999977,133.0
1054050655,382490638.0,414699606.0,10171.0,5.692,6.399999999999977,132.0
1054050662,382487047.0,414700927.0,10206.02,4.469,6.0,131.0
1054050664,382486180.0,414701452.0,10215.05,4.777,6.0,131.0
1054050667,382484604.0,414701843.0,10230.01,4.665,6.0,131.0
1054050671,382482670.0,414702031.0,10247.99,4.572,6.0,131.0
1054050674,382481519.0,414701914.0,10258.74,3.424,6.0,130.0
1054050678,382480859.0,414702063.0,10264.95,1.194,6.0,131.0
1054050683,382480586.0,414702053.0,10267.61,1.549,5.800000000000011,131.0
1054050688,382479908.0,414702821.0,10276.89,1.53,5.600000000000023,130.0
1054050693,382479753.0,414704782.0,10292.57,3.592,5.600000000000023,129.0
1054050695,382479575.0,414705707.0,10299.93,3.62,5.399999999999977,130.0
1054050696,382479234.0,414705935.0,10303.51,3.434,5.199999999999989,128.0
1054050697,382478806.0,414705966.0,10307.34,3.592,5.199999999999989,128.0
1054050699,382477907.0,414705659.0,10316.04,4.927,5.199999999999989,128.0
1054050706,382473790.0,414704512.0,10355.44,5.197,4.600000000000023,128.0
1054050709,382472087.0,414704261.0,10371.38,5.542,4.399999999999977,126.0
1054050713,382469374.0,414704144.0,10396.61,5.636,3.8000000000000114,128.0
1054050716,382467392.0,414703820.0,10415.21,5.934,3.1999999999999886,124.0
1054050718,382466153.0,414703640.0,10426.71,5.934,3.0,126.0
1054050719,382465595.0,414703847.0,10432.09,5.934,3.0,124.0
1054050720,382465166.0,414704282.0,10437.32,5.318,3.0,124.0
1054050722,382464981.0,414705619.0,10448.1,5.318,3.0,123.0
1054050728,382465549.0,414709989.0,10483.07,5.524,3.3999999999999773,123.0
1054050734,382466308.0,414714341.0,10518.22,5.598,4.0,127.0
1054050737,382466691.0,414716365.0,10534.6,5.654,4.0,126.0
1054050741,382466982.0,414719045.0,10555.97,5.02,4.399999999999977,126.0
1054050743,382467165.0,414720311.0,10566.12,4.637,4.800000000000011,125.0
1054050747,382467580.0,414722600.0,10584.62,5.011,6.0,125.0
1054050749,382467648.0,414723807.0,10594.2,5.011,6.800000000000011,126.0
1054050752,382467785.0,414725982.0,10611.46,5.225,7.399999999999977,128.0
1054050754,382467606.0,414727357.0,10622.48,5.253,7.399999999999977,130.0
1054050756,382467325.0,414728735.0,10633.69,5.486,7.600000000000023,130.0
1054050758,382467387.0,414730202.0,10645.3,5.57,7.399999999999977,131.0
1054050760,382467713.0,414731631.0,10657.01,5.664,7.199999999999989,134.0
1054050761,382467885.0,414732335.0,10662.79,5.664,7.0,137.0
