timestamp [s],position_lat [semicircles],position_long [semicircles],distance [m],enhanced_speed [m/s],enhanced_altitude [m],heart_rate [bpm]
1054050763,382468385.0,414733616.0,10673.94,5.785,6.600000000000023,140.0
1054050764,382468717.0,414734442.0,10681.18,5.878,6.399999999999977,142.0
1054050766,382469294.0,414735783.0,10693.06,5.888,6.0,145.0
1054050774,382471441.0,414741341.0,10741.36,5.944,4.399999999999977,142.0
1054050776,382471996.0,414742729.0,10753.49,5.944,4.199999999999989,139.0
1054050778,382472566.0,414743974.0,10764.58,5.832,4.0,138.0
1054050780,382473041.0,414745155.0,10774.91,5.794,3.8000000000000114,137.0
1054050786,382474760.0,414749210.0,10810.76,5.794,2.0,137.0
1054050793,382476773.0,414754082.0,10853.62,5.916,0.8000000000000114,138.0
1054050802,382479698.0,414759866.0,10906.94,5.813,1.6000000000000227,139.0
1054050807,382481556.0,414762914.0,10936.58,5.776,1.8000000000000114,142.0
1054050810,382482727.0,414764736.0,10954.65,5.776,1.8000000000000114,141.0
1054050812,382483507.0,414765935.0,10966.59,5.841,1.8000000000000114,142.0
1054050815,382484714.0,414767776.0,10984.97,5.916,2.0,141.0
1054050824,382488480.0,414773035.0,11039.34,5.822,3.6000000000000227,140.0
1054050832,382491572.0,414777890.0,11087.4,5.925,5.0,140.0
1054050841,382494979.0,414783451.0,11141.65,5.953,7.0,139.0
1054050848,382497286.0,414788044.0,11183.87,6.037,8.600000000000023,137.0
1054050853,382498716.0,414791387.0,11213.46,5.86,9.600000000000025,140.0
1054050854,382498958.0,414792060.0,11219.23,5.832,9.800000000000011,140.0
1054050859,382499847.0,414795531.0,11248.02,5.757,10.800000000000011,144.0
1054050860,382499918.0,414796094.0,11252.52,5.757,11.0,144.0
1054050861,382500022.0,414796745.0,11257.76,5.561,11.199999999999989,146.0
1054050864,382500412.0,414798671.0,11273.44,5.281,11.800000000000011,149.0
1054050868,382500836.0,414801477.0,11295.99,5.309,12.200000000000044,152.0
1054050869,382500916.0,414802016.0,11300.33,5.309,12.200000000000044,152.0
1054050873,382501262.0,414804740.0,11322.13,5.393,12.600000000000025,155.0
1054050880,382501758.0,414809515.0,11360.24,4.88,12.799999999999956,156.0
1054050885,382502091.0,414812096.0,11380.94,4.535,12.200000000000044,156.0
1054050890,382502292.0,414814152.0,11397.34,2.846,12.200000000000044,154.0
1054050892,382502513.0,414815536.0,11408.36,5.104,12.200000000000044,153.0
1054050894,382502626.0,414816731.0,11417.88,5.291,12.399999999999975,154.0
1054050896,382502866.0,414818075.0,11428.76,5.645,12.399999999999975,153.0
1054050898,382503112.0,414819662.0,11441.55,6.308,13.0,152.0
1054050901,382503147.0,414821947.0,11459.62,5.645,14.399999999999975,151.0
1054050903,382503043.0,414823101.0,11468.66,5.626,15.0,149.0
1054050904,382503176.0,414823894.0,11475.02,5.626,15.399999999999975,149.0
1054050908,382503683.0,414825934.0,11491.64,3.21,16.399999999999977,149.0
1054050911,382503686.0,414826604.0,11496.93,1.493,16.600000000000023,145.0
1054050912,382503686.0,414826604.0,11496.93,0.0,16.600000000000023,144.0
1054050921,382503745.0,414826665.0,11498.34,0.0,15.600000000000025,142.0
1054050925,382503856.0,414827862.0,11507.87,2.687,15.600000000000025,141.0
1054050930,382503838.0,414830350.0,11527.51,4.768,15.799999999999956,140.0
1054050936,382504193.0,414834323.0,11559.13,5.039,16.0,139.0
1054050944,382504576.0,414839701.0,11601.81,5.384,16.0,137.0
1054050951,382505754.0,414844428.0,11640.7,5.281,15.799999999999956,140.0
1054050952,382505918.0,414845006.0,11645.52,4.917,15.799999999999956,141.0
1054050956,382506696.0,414847321.0,11665.22,4.871,15.600000000000025,144.0
1054050960,382507672.0,414849506.0,11684.79,4.843,15.399999999999975,145.0
1054050964,382508004.0,414851392.0,11700.71,3.639,15.600000000000025,146.0
1054050968,382506438.0,414852140.0,11716.54,3.919,16.200000000000045,144.0
1054050973,382503455.0,414852883.0,11744.87,4.572,16.200000000000045,142.0
1054050974,382503068.0,414853055.0,11748.71,4.983,16.200000000000045,142.0
1054050977,382501602.0,414853622.0,11763.05,5.16,17.200000000000045,141.0
1054050979,382500284.0,414853917.0,11775.4,4.572,18.799999999999955,140.0
1054050982,382499016.0,414854410.0,11787.55,4.18,22.0,140.0
1054050984,382498637.0,414854995.0,11793.37,2.659,23.799999999999955,140.0
1054050985,382498588.0,414855231.0,11794.99,2.137,24.799999999999955,140.0
1054050987,382498598.0,414855263.0,11795.27,0.0,26.200000000000045,139.0
1054050996,382498598.0,414855263.0,11795.27,0.0,28.0,136.0
1054050997,382498598.0,414855263.0,11795.27,0.0,28.0,137.0
1054051001,382498598.0,414855263.0,11795.27,0.0,28.0,134.0
1054051005,382498598.0,414855263.0,11795.27,0.0,28.0,131.0
1054051006,382498598.0,414855263.0,11795.27,0.0,28.0,128.0
1054051007,382498598.0,414855263.0,11795.27,0.0,28.0,124.0
1054051009,382498598.0,414855263.0,11795.27,0.0,28.0,120.0
1054051015,382498598.0,414855263.0,11795.27,0.0,28.0,117.0
1054051018,382498469.0,414855135.0,11796.38,1.269,28.0,117.0
1054051019,382498263.0,414855086.0,11798.25,1.344,28.0,117.0
1054051023,382497432.0,414854283.0,11808.15,1.558,28.0,117.0
1054051024,382497382.0,414854134.0,11809.41,1.465,27.799999999999955,117.0
1054051025,382497292.0,414854028.0,11810.55,1.502,27.600000000000023,118.0
1054051028,382496587.0,414853949.0,11817.07,1.866,26.799999999999955,117.0
1054051034,382494939.0,414853507.0,11832.75,2.995,25.600000000000023,118.0
1054051037,382493785.0,414853044.0,11844.02,3.658,25.399999999999977,118.0
1054051038,382493409.0,414853016.0,11847.5,3.434,25.399999999999977,118.0
1054051041,382492181.0,414852947.0,11858.88,3.368,25.600000000000023,118.0
1054051043,382491361.0,414852669.0,11866.53,3.378,26.0,118.0
1054051047,382489533.0,414852137.0,11884.05,4.432,26.600000000000023,118.0
1054051054,382486292.0,414851242.0,11914.99,4.292,27.200000000000045,119.0
1054051059,382484267.0,414850722.0,11934.24,3.686,27.0,119.0
1054051063,382482401.0,414850181.0,11952.08,4.665,25.799999999999955,122.0
1054051065,382481284.0,414849860.0,11962.72,4.665,24.799999999999955,122.0
1054051067,382480299.0,414849438.0,11972.31,4.647,24.0,123.0
1054051070,382478694.0,414849244.0,11987.3,4.413,23.200000000000045,124.0
1054051072,382477903.0,414849123.0,11994.65,3.648,23.0,124.0
1054051073,382477801.0,414848768.0,11997.43,2.855,23.0,124.0
1054051075,382477958.0,414847501.0,12007.6,4.516,22.799999999999955,124.0
1054051076,382478124.0,414846903.0,12012.57,4.413,22.799999999999955,125.0
1054051081,382478408.0,414844670.0,12030.39,3.303,21.600000000000023,126.0
1054051084,382478627.0,414844076.0,12035.55,1.754,21.200000000000045,126.0
1054051085,382478675.0,414843856.0,12037.35,1.736,21.200000000000045,126.0
1054051087,382478779.0,414843501.0,12040.27,1.661,21.399999999999977,126.0
1054051089,382478630.0,414843366.0,12041.8,0.0,21.799999999999955,126.0
1054051095,382478667.0,414843412.0,12042.22,0.588,23.0,128.0
1054051100,382478676.0,414843460.0,12042.61,0.0,23.399999999999977,131.0
1054051105,382478783.0,414843419.0,12043.66,0.0,23.799999999999955,133.0
1054051110,382478968.0,414843361.0,12045.93,0.765,24.200000000000045,132.0
1054051114,382479131.0,414843742.0,12049.31,1.064,25.0,131.0
1054051115,382479152.0,414843903.0,12050.5,0.765,25.399999999999977,130.0
1054051116,382479176.0,414844111.0,12052.12,1.064,25.600000000000023,130.0
1054051121,382479211.0,414844506.0,12055.24,0.616,27.0,129.0
1054051126,382479184.0,414844417.0,12055.94,0.532,27.399999999999977,129.0
1054051132,382479374.0,414844427.0,12057.68,0.606,27.799999999999955,131.0
1054051137,382479388.0,414844481.0,12058.63,0.709,28.200000000000045,129.0
1054051139,382479417.0,414844372.0,12059.53,0.746,28.399999999999977,126.0
1054051141,382479495.0,414844132.0,12061.56,0.746,28.600000000000023,123.0
1054051143,382479611.0,414843625.0,12065.69,1.344,29.0,123.0
1054051145,382480181.0,414842442.0,12076.36,5.365,29.399999999999977,122.0
1054051149,382480549.0,414841339.0,12085.73,1.008,29.799999999999955,119.0
1054051150,382480504.0,414841696.0,12085.73,1.008,29.799999999999955,120.0
1054051157,382480399.0,414842577.0,12091.04,1.54,29.799999999999955,121.0
1054051159,382479876.0,414842610.0,12095.37,1.54,29.799999999999955,122.0
1054051160,382479914.0,414842600.0,12095.72,1.54,29.799999999999955,122.0
1054051162,382479749.0,414843188.0,12095.8,2.174,29.799999999999955,122.0
1054051163,382479693.0,414843586.0,12097.69,2.174,29.799999999999955,121.0
1054051166,382479124.0,414845145.0,12110.46,1.54,29.0,120.0
1054051168,382479495.0,414845802.0,12115.88,1.54,28.0,119.0
1054051170,382479122.0,414845719.0,12117.2,1.064,27.0,120.0
1054051173,382479122.0,414845719.0,12117.2,0.0,23.200000000000045,123.0
1054051175,382477914.0,414845794.0,12128.5,1.157,21.399999999999977,125.0
1054051176,382477915.0,414845793.0,12128.5,0.83,20.799999999999955,126.0
1054051185,382477786.0,414845869.0,12131.48,0.728,19.399999999999977,126.0
1054051191,382477717.0,414846007.0,12133.29,1.045,20.399999999999977,125.0
1054051196,382477577.0,414846095.0,12134.74,2.454,22.0,126.0
1054051198,382477431.0,414846164.0,12137.24,2.454,22.200000000000045,126.0
1054051199,382477425.0,414846169.0,12137.24,0.989,22.200000000000045,126.0
1054051203,382477509.0,414846126.0,12138.8,0.774,22.200000000000045,125.0
1054051207,382477841.0,414845510.0,12144.01,2.118,22.0,124.0
1054051208,382477791.0,414845505.0,12144.48,2.118,22.200000000000045,122.0
1054051210,382477869.0,414845513.0,12144.48,0.84,22.399999999999977,118.0
1054051213,382477869.0,414845513.0,12144.48,0.737,22.799999999999955,116.0
1054051215,382477791.0,414845115.0,12147.68,1.12,23.0,115.0
1054051217,382477674.0,414844975.0,12149.58,1.12,23.200000000000045,115.0
1054051218,382477654.0,414845181.0,12151.19,1.12,23.200000000000045,114.0
1054051226,382477953.0,414847413.0,12171.53,0.737,22.600000000000023,113.0
1054051229,382477785.0,414846331.0,12178.3,1.092,22.399999999999977,111.0
1054051231,382477849.0,414845918.0,12181.5,1.092,22.399999999999977,112.0
1054051238,382477906.0,414845702.0,12181.5,0.709,22.0,113.0
1054051243,382478078.0,414845489.0,12182.41,0.634,22.399999999999977,116.0
1054051246,382478238.0,414845031.0,12186.15,0.7,23.0,116.0
1054051251,382478503.0,414844497.0,12190.88,0.802,24.399999999999977,117.0
1054051256,382478844.0,414844357.0,12193.23,0.728,25.600000000000023,120.0
1054051259,382478787.0,414844166.0,12194.53,1.064,26.0,121.0
1054051264,382478616.0,414844387.0,12196.06,0.737,27.200000000000045,120.0
1054051273,382478105.0,414844913.0,12202.08,1.213,29.200000000000045,119.0
1054051275,382478120.0,414844893.0,12202.65,1.213,29.200000000000045,120.0
1054051278,382478097.0,414844942.0,12203.49,0.625,29.200000000000045,117.0
1054051282,382478165.0,414844832.0,12205.39,0.467,29.399999999999977,117.0
1054051288,382478045.0,414844785.0,12208.13,0.952,29.799999999999955,116.0
1054051290,382478038.0,414844842.0,12208.45,1.204,30.0,113.0
1054051293,382477823.0,414845438.0,12212.31,1.913,30.399999999999977,111.0
1054051297,382477727.0,414845310.0,12213.64,0.681,30.399999999999977,111.0
1054051300,382477417.0,414845789.0,12214.7,1.036,30.200000000000045,111.0
1054051302,382477402.0,414845937.0,12215.82,1.036,30.0,111.0
1054051304,382477305.0,414846082.0,12217.04,2.146,29.600000000000023,111.0
1054051305,382477366.0,414845959.0,12218.16,2.146,29.600000000000023,111.0
1054051308,382477410.0,414845969.0,12218.58,0.625,29.200000000000045,110.0
1054051315,382477236.0,414846177.0,12218.59,0.588,28.799999999999955,107.0
1054051319,382477268.0,414846214.0,12218.96,0.849,28.600000000000023,107.0
1054051321,382477306.0,414846242.0,12219.21,1.194,28.600000000000023,107.0
1054051323,382477310.0,414846245.0,12219.36,1.194,28.600000000000023,109.0
1054051329,382477071.0,414846087.0,12221.11,0.952,28.399999999999977,106.0
1054051331,382477016.0,414846100.0,12221.63,0.439,28.399999999999977,109.0
1054051333,382477466.0,414846727.0,12227.13,3.462,28.399999999999977,111.0
1054051334,382477545.0,414847189.0,12230.85,3.462,28.399999999999977,111.0
1054051335,382477610.0,414847417.0,12231.96,2.417,28.399999999999977,112.0
1054051336,382477592.0,414847235.0,12232.9,2.417,28.399999999999977,112.0
1054051337,382477551.0,414847232.0,12233.23,0.952,28.399999999999977,115.0
1054051339,382477397.0,414847195.0,12234.48,1.129,28.399999999999977,114.0
1054051340,382477335.0,414847196.0,12235.06,0.718,28.600000000000023,113.0
1054051341,382477356.0,414847309.0,12235.95,1.129,28.600000000000023,114.0
1054051345,382477357.0,414847394.0,12236.63,0.0,28.399999999999977,115.0
1054051351,382477433.0,414847227.0,12238.4,2.155,28.399999999999977,113.0
1054051356,382477342.0,414846811.0,12240.44,1.381,28.799999999999955,113.0
1054051359,382477414.0,414846630.0,12241.76,1.381,29.200000000000045,116.0
1054051360,382477499.0,414846481.0,12243.17,1.344,29.399999999999977,115.0
1054051361,382477638.0,414846326.0,12244.52,1.344,29.600000000000023,115.0
1054051363,382477614.0,414846272.0,12245.1,1.204,30.0,114.0
1054051364,382477557.0,414846320.0,12245.75,1.204,30.200000000000045,115.0
1054051368,382477531.0,414846325.0,12246.24,1.549,31.0,115.0
1054051369,382477587.0,414846294.0,12246.81,1.166,31.0,115.0
1054051370,382477668.0,414846058.0,12248.8,1.204,31.200000000000045,115.0
1054051372,382477539.0,414846054.0,12249.59,1.166,31.399999999999977,115.0
1054051376,382477515.0,414846104.0,12250.04,0.485,31.600000000000023,117.0
1054051380,382477071.0,414846804.0,12256.62,2.034,31.799999999999955,117.0
1054051381,382477066.0,414846887.0,12257.17,2.034,32.0,116.0
1054051383,382477039.0,414847097.0,12258.79,1.661,32.200000000000045,117.0
1054051386,382477065.0,414847007.0,12259.24,1.148,32.60000000000002,116.0
1054051388,382477100.0,414846900.0,12259.89,1.148,32.799999999999955,114.0
1054051393,382477257.0,414846815.0,12260.89,0.457,33.0,115.0
1054051400,382477266.0,414846712.0,12261.89,0.625,32.799999999999955,116.0
1054051406,382477184.0,414846814.0,12262.78,1.726,32.39999999999998,117.0
1054051409,382477253.0,414846877.0,12263.36,1.586,32.200000000000045,115.0
1054051414,382477384.0,414846821.0,12263.41,0.84,31.799999999999955,112.0
1054051417,382477391.0,414846724.0,12264.08,0.765,31.399999999999977,109.0
1054051424,382477351.0,414846637.0,12265.22,0.616,31.0,109.0
1054051429,382477543.0,414846773.0,12268.95,2.006,30.799999999999955,108.0
1054051430,382477690.0,414846783.0,12270.3,2.006,30.799999999999955,108.0
1054051431,382477625.0,414846684.0,12270.8,1.372,30.600000000000023,108.0
1054051433,382477571.0,414845495.0,12279.64,1.372,30.200000000000045,107.0
1054051438,382477229.0,414845877.0,12295.75,0.0,29.200000000000045,107.0
1054051440,382477270.0,414846409.0,12299.69,1.017,28.200000000000045,108.0
1054051443,382477319.0,414846768.0,12301.8,0.933,25.399999999999977,111.0
1054051448,382477345.0,414846745.0,12303.71,0.933,21.600000000000023,113.0
1054051450,382477359.0,414846725.0,12303.97,1.064,20.799999999999955,112.0
1054051452,382477324.0,414846352.0,12306.78,1.092,20.0,112.0
1054051456,382476927.0,414846136.0,12311.42,0.69,18.799999999999955,111.0
1054051459,382476864.0,414845988.0,12312.86,1.064,18.0,112.0
1054051462,382476884.0,414845994.0,12313.36,0.728,17.399999999999977,112.0
1054051469,382477088.0,414846027.0,12314.83,0.0,17.600000000000023,111.0
1054051476,382477053.0,414845957.0,12315.95,0.485,18.200000000000045,110.0
1054051484,382477077.0,414845982.0,12319.01,0.69,18.799999999999955,111.0
1054051491,382477141.0,414845927.0,12320.28,0.523,19.799999999999955,110.0
1054051497,382477123.0,414845871.0,12320.76,0.0,20.200000000000045,108.0
1054051506,382477026.0,414845984.0,12321.52,0.0,21.0,111.0
1054051508,382477026.0,414845984.0,12321.52,0.0,21.200000000000045,112.0
1054051516,382477087.0,414846011.0,12322.55,1.4,21.799999999999955,110.0
1054051519,382477129.0,414846177.0,12323.82,0.532,21.799999999999955,109.0
1054051522,382477126.0,414846233.0,12324.47,0.532,21.600000000000023,106.0
1054051527,382477152.0,414846360.0,12325.57,0.597,21.200000000000045,106.0
1054051534,382476994.0,414846413.0,12327.18,1.166,21.0,108.0
1054051535,382476963.0,414846467.0,12327.7,1.166,21.0,109.0
1054051541,382476918.0,414846581.0,12329.1,0.551,21.399999999999977,110.0
1054051544,382476998.0,414846641.0,12329.75,0.942,21.799999999999955,113.0
1054051546,382476914.0,414846724.0,12330.74,0.672,21.799999999999955,114.0
1054051553,382476711.0,414846802.0,12332.83,1.288,22.200000000000045,117.0
1054051555,382476683.0,414846925.0,12333.84,1.288,22.399999999999977,119.0
1054051557,382476872.0,414847247.0,12336.68,1.334,22.600000000000023,121.0
1054051561,382477077.0,414847212.0,12338.82,0.924,22.799999999999955,121.0
1054051568,382477040.0,414847104.0,12340.13,0.0,22.600000000000023,119.0
1054051575,382477024.0,414846809.0,12340.49,0.597,22.0,118.0
1054051577,382476966.0,414846856.0,12341.29,1.596,21.799999999999955,118.0
1054051579,382476987.0,414846506.0,12343.86,0.728,21.799999999999955,119.0
1054051582,382476932.0,414846567.0,12345.39,1.185,22.0,119.0
1054051583,382477024.0,414846519.0,12345.39,1.26,22.0,119.0
1054051587,382477165.0,414846227.0,12347.02,1.129,22.0,116.0
1054051589,382477352.0,414845858.0,12350.49,0.942,22.0,114.0
1054051591,382477439.0,414845698.0,12352.87,1.129,22.0,113.0
1054051594,382477614.0,414845900.0,12355.15,1.129,22.0,113.0
1054051595,382477653.0,414845486.0,12357.75,1.036,22.0,112.0
1054051598,382477717.0,414845272.0,12359.54,0.952,22.200000000000045,112.0
1054051599,382477767.0,414845404.0,12359.54,1.446,22.200000000000045,112.0
1054051603,382477914.0,414845657.0,12360.81,1.232,22.600000000000023,113.0
1054051605,382477976.0,414845904.0,12361.37,1.036,22.600000000000023,114.0
1054051609,382477996.0,414845930.0,12364.2,0.0,22.399999999999977,113.0
1054051612,382477907.0,414846017.0,12365.27,0.756,22.200000000000045,110.0
1054051616,382477894.0,414845920.0,12365.92,0.532,21.799999999999955,109.0
1054051617,382477865.0,414845960.0,12366.32,1.241,21.799999999999955,109.0
1054051620,382477826.0,414846080.0,12367.76,1.241,21.799999999999955,108.0
1054051623,382477676.0,414845532.0,12372.35,0.83,21.799999999999955,108.0
1054051627,382477780.0,414844957.0,12376.72,1.278,22.799999999999955,110.0
1054051629,382478067.0,414844231.0,12382.94,1.241,23.200000000000045,109.0
1054051630,382478162.0,414844168.0,12383.45,1.278,23.399999999999977,108.0
1054051633,382478202.0,414844402.0,12384.76,1.278,23.799999999999955,107.0
1054051634,382478036.0,414844698.0,12385.98,1.278,23.799999999999955,107.0
1054051637,382477713.0,414845641.0,12395.14,1.362,24.0,107.0
1054051641,382477586.0,414845944.0,12397.36,0.0,24.399999999999977,105.0
1054051646,382477138.0,414846457.0,12407.63,2.379,25.399999999999977,103.0
1054051648,382477223.0,414846572.0,12407.92,2.379,25.399999999999977,104.0
1054051651,382477455.0,414844733.0,12422.75,0.597,25.0,106.0
1054051656,382477433.0,414845457.0,12423.16,1.502,24.399999999999977,105.0
1054051662,382477534.0,414845972.0,12426.01,1.241,24.200000000000045,104.0
1054051665,382477677.0,414846470.0,12430.08,1.344,23.799999999999955,105.0
1054051667,382477692.0,414846146.0,12434.48,1.241,23.399999999999977,104.0
1054051670,382478023.0,414845677.0,12438.7,1.334,22.600000000000023,104.0
1054051671,382478169.0,414845666.0,12440.05,1.241,22.399999999999977,104.0
1054051673,382478038.0,414846171.0,12443.06,1.241,22.200000000000045,104.0
1054051675,382477863.0,414846275.0,12444.84,1.241,22.200000000000045,104.0
1054051681,382477805.0,414846232.0,12445.27,0.0,22.399999999999977,102.0
1054051685,382477831.0,414846134.0,12445.98,1.157,22.600000000000023,100.0
1054051686,382477920.0,414846132.0,12446.81,1.157,22.600000000000023,100.0
1054051687,382477801.0,414846207.0,12448.04,1.278,22.600000000000023,100.0
1054051689,382477486.0,414846218.0,12450.86,1.278,22.600000000000023,100.0
1054051690,382477431.0,414846195.0,12450.86,1.39,22.799999999999955,99.0
1054051692,382477453.0,414846172.0,12451.68,0.998,23.0,99.0
1054051698,382477284.0,414846176.0,12454.15,1.185,24.0,102.0
1054051700,382477284.0,414846176.0,12454.15,0.0,24.399999999999977,103.0
1054051705,382477247.0,414846416.0,12455.88,1.316,24.600000000000023,103.0
