timestamp [s],position_lat [semicircles],position_long [semicircles],distance [m],enhanced_speed [m/s],enhanced_altitude [m],cycle_length16 [m],heart_rate [bpm],cadence [rpm],fractional_cadence [rpm]
1049872046,382497759,414849321.0,2.66,2.967,50.200000000000045,0.0,99.0,81.0,0.5
1049872048,382498203,414848866.0,8.14,2.258,49.60000000000002,0.0,102.0,81.0,0.5
1049872050,382498585,414848473.0,12.86,2.053,49.0,0.0,103.0,80.0,0.5
1049872052,382498741,414848098.0,16.26,2.333,48.79999999999996,0.0,104.0,81.0,0.5
1049872055,382498816,414847207.0,23.29,2.482,49.60000000000002,0.0,104.0,83.0,0.5
1049872057,382498924,414846413.0,29.67,2.491,50.0,0.0,108.0,82.0,0.0
1049872059,382499020,414845585.0,36.29,2.519,49.79999999999996,0.0,112.0,83.0,0.5
1049872060,382499001,414845162.0,39.63,2.594,49.39999999999998,0.0,113.0,83.0,0.5
1049872063,382498744,414843715.0,51.05,2.659,47.60000000000002,0.0,116.0,81.0,0.5
1049872066,382498625,414842387.0,61.58,2.706,46.60000000000002,0.0,119.0,81.0,0.5
1049872068,382498606,414841838.0,65.92,2.706,46.39999999999998,0.0,120.0,81.0,0.5
1049872074,382498618,414840195.0,79.35,2.501,46.200000000000045,0.0,123.0,79.0,0.5
1049872075,382498533,414839886.0,81.78,2.501,46.200000000000045,0.0,123.0,79.0,0.5
1049872081,382498044,414837627.0,99.66,2.463,43.200000000000045,0.0,123.0,81.0,0.5
1049872089,382498528,414835075.0,118.76,2.435,42.39999999999998,0.0,126.0,80.0,0.5
1049872094,382498800,414834249.0,125.32,1.418,41.0,0.0,128.0,78.0,0.5
1049872095,382498728,414834075.0,126.79,1.418,40.60000000000002,0.0,128.0,78.0,0.5
1049872096,382498619,414833795.0,128.65,1.437,40.39999999999998,0.0,127.0,78.0,0.5
1049872099,382498172,414833023.0,134.52,1.717,39.79999999999996,0.0,124.0,81.0,0.0
1049872100,382498075,414832787.0,136.57,1.829,39.60000000000002,0.0,124.0,81.0,0.0
1049872107,382498047,414830347.0,155.72,2.062,35.39999999999998,0.0,127.0,83.0,0.5
1049872108,382497945,414830073.0,158.07,2.099,34.39999999999998,0.0,127.0,83.0,0.5
1049872110,382497361,414829500.0,165.15,2.109,32.39999999999998,0.0,130.0,81.0,0.5
1049872111,382497042,414829165.0,169.13,2.118,31.399999999999977,0.0,130.0,81.0,0.5
1049872114,382496268,414828398.0,178.61,2.202,27.600000000000023,0.0,133.0,82.0,0.5
1049872115,382496290,414828261.0,179.71,2.211,26.600000000000023,0.0,134.0,82.0,0.5
1049872116,382496346,414828079.0,181.24,2.211,25.799999999999955,0.0,135.0,82.0,0.5
1049872119,382496815,414827776.0,186.49,1.801,23.0,0.0,136.0,82.0,0.5
1049872122,382497130,414827773.0,189.42,1.819,21.799999999999955,0.0,135.0,83.0,0.5
1049872127,382498034,414827456.0,198.61,1.773,23.399999999999977,0.0,139.0,81.0,0.5
1049872130,382498555,414826825.0,205.47,1.81,25.200000000000045,0.0,140.0,84.0,0.5
1049872135,382499701,414826161.0,217.87,1.931,28.799999999999955,0.0,139.0,82.0,0.5
1049872138,382500634,414825936.0,226.53,1.95,30.399999999999977,0.0,139.0,83.0,0.0
1049872141,382501393,414825289.0,235.35,1.978,31.200000000000045,0.0,139.0,83.0,0.5
1049872142,382501513,414824936.0,238.27,1.997,31.600000000000023,0.0,139.0,82.0,0.5
1049872145,382501621,414823763.0,247.53,2.071,32.799999999999955,0.0,139.0,82.0,0.5
1049872152,382501795,414820855.0,270.1,2.445,35.799999999999955,0.0,139.0,80.0,0.5
1049872155,382502126,414819589.0,279.91,2.585,36.39999999999998,0.0,142.0,81.0,0.5
1049872158,382502513,414818374.0,289.03,2.678,36.79999999999996,0.0,145.0,81.0,0.5
1049872162,382502656,414816965.0,299.95,2.771,36.200000000000045,0.0,146.0,81.0,0.5
1049872169,382502736,414814317.0,320.7,2.846,34.39999999999998,0.0,147.0,81.0,0.5
1049872170,382502759,414813938.0,323.67,2.855,34.0,0.0,148.0,81.0,0.5
1049872177,382503112,414811486.0,343.34,2.911,30.200000000000045,0.0,149.0,82.0,0.5
1049872182,382503370,414809904.0,356.34,2.93,26.399999999999977,0.0,149.0,82.0,0.5
1049872188,382502938,414807459.0,376.0,2.911,20.399999999999977,0.0,148.0,84.0,0.5
1049872195,382502250,414804668.0,398.79,3.051,18.799999999999955,0.0,148.0,82.0,0.5
1049872196,382502215,414804204.0,402.48,3.06,18.399999999999977,0.0,149.0,82.0,0.5
1049872204,382501878,414801381.0,425.08,3.051,15.0,0.0,151.0,83.0,0.5
1049872206,382501898,414800696.0,430.52,3.042,14.200000000000044,0.0,152.0,82.0,0.0
1049872212,382501197,414798286.0,450.96,3.032,12.600000000000025,0.0,154.0,82.0,0.5
1049872219,382500438,414795612.0,473.21,3.079,15.0,0.0,154.0,83.0,0.5
1049872221,382500186,414795101.0,477.73,3.098,15.399999999999975,0.0,154.0,83.0,0.0
1049872227,382499547,414793210.0,494.05,3.098,15.0,0.0,154.0,82.0,0.5
1049872233,382499102,414790704.0,514.36,3.07,12.600000000000025,0.0,155.0,82.0,0.5
1049872235,382498739,414789897.0,521.53,3.079,12.399999999999975,0.0,155.0,82.0,0.5
1049872242,382497564,414787649.0,542.64,3.098,13.799999999999956,0.0,156.0,83.0,0.5
1049872243,382497352,414787413.0,545.32,3.098,13.799999999999956,0.0,156.0,83.0,0.5
1049872249,382496591,414785407.0,562.89,3.098,13.200000000000044,0.0,156.0,84.0,0.5
1049872253,382495895,414784141.0,574.85,3.088,11.399999999999975,0.0,153.0,82.0,0.5
1049872257,382495158,414782820.0,587.35,3.07,10.0,0.0,152.0,83.0,0.5
1049872264,382493811,414780555.0,609.21,3.079,10.199999999999989,0.0,154.0,82.0,0.5
1049872268,382492951,414779414.0,621.25,3.088,12.399999999999975,0.0,153.0,82.0,0.5
1049872273,382491747,414778225.0,635.63,3.098,14.799999999999956,0.0,150.0,83.0,0.5
1049872275,382491381,414777548.0,641.93,3.088,15.600000000000025,0.0,150.0,83.0,0.5
1049872282,382489837,414775440.0,663.68,3.07,18.0,0.0,151.0,83.0,0.5
1049872283,382489568,414775191.0,666.76,3.07,18.200000000000045,0.0,151.0,82.0,0.5
1049872290,382487909,414773207.0,688.81,3.088,22.600000000000023,0.0,152.0,83.0,0.5
1049872292,382487632,414772573.0,694.36,3.088,24.0,0.0,152.0,82.0,0.5
1049872298,382486299,414770579.0,714.38,3.088,27.0,0.0,153.0,82.0,0.5
1049872305,382485333,414768033.0,736.12,3.088,30.799999999999955,0.0,153.0,82.0,0.5
1049872307,382485046,414767314.0,742.32,3.088,31.0,0.0,154.0,82.0,0.0
1049872314,382483445,414765474.0,762.88,3.088,30.399999999999977,0.0,155.0,83.0,0.5
1049872316,382483281,414764648.0,769.37,3.088,30.200000000000045,0.0,155.0,82.0,0.5
1049872323,382482277,414762357.0,789.74,3.079,29.200000000000045,0.0,155.0,81.0,0.5
1049872327,382481811,414760720.0,803.51,3.079,28.600000000000023,0.0,154.0,83.0,0.5
1049872334,382480202,414758962.0,823.93,3.088,27.0,0.0,152.0,82.0,0.5
1049872335,382479976,414758720.0,826.76,3.088,27.0,0.0,151.0,82.0,0.5
1049872342,382478817,414756397.0,848.1,3.088,27.600000000000023,0.0,153.0,81.0,0.5
1049872344,382478556,414755770.0,853.62,3.088,27.0,0.0,156.0,82.0,0.5
1049872347,382478110,414754768.0,862.57,3.088,26.399999999999977,300.0,153.0,82.0,0.5
1049872354,382477105,414752267.0,884.47,3.098,25.0,0.0,153.0,81.0,0.5
1049872355,382476974,414751897.0,887.64,3.098,24.600000000000023,0.0,153.0,81.0,0.5
1049872362,382476013,414749358.0,909.64,3.116,21.799999999999955,0.0,154.0,82.0,0.5
1049872364,382475827,414748597.0,915.9,3.126,20.799999999999955,0.0,155.0,82.0,0.5
1049872371,382475799,414745922.0,937.11,3.144,19.200000000000045,0.0,157.0,81.0,0.5
1049872373,382475762,414745251.0,942.43,3.144,19.200000000000045,0.0,157.0,83.0,0.5
1049872376,382475565,414744193.0,951.0,3.144,19.0,0.0,154.0,82.0,0.5
1049872382,382475033,414742188.0,967.73,3.126,18.799999999999955,0.0,153.0,83.0,0.5
1049872389,382473869,414739985.0,988.2,3.098,18.0,0.0,153.0,82.0,0.5
1049872394,382473199,414738448.0,1001.77,3.079,20.0,0.0,152.0,82.0,0.5
1049872395,382472996,414738117.0,1004.98,3.079,20.399999999999977,0.0,152.0,82.0,0.5
1049872396,382472836,414737773.0,1008.07,3.07,21.0,0.0,152.0,82.0,0.5
1049872404,382471828,414735210.0,1030.4,3.014,24.600000000000023,0.0,154.0,83.0,0.5
1049872406,382471468,414734563.0,1036.52,3.004,24.399999999999977,0.0,152.0,83.0,0.5
1049872413,382470349,414732005.0,1059.25,3.004,21.0,0.0,153.0,82.0,0.5
1049872415,382469962,414731366.0,1065.46,3.014,20.399999999999977,0.0,153.0,82.0,0.5
1049872422,382468879,414728930.0,1087.29,3.032,19.0,0.0,154.0,82.0,0.5
1049872423,382468763,414728620.0,1089.97,3.042,18.799999999999955,0.0,155.0,81.0,0.5
1049872429,382468089,414726481.0,1108.09,3.042,17.200000000000045,0.0,158.0,82.0,0.5
1049872432,382467942,414725397.0,1116.78,3.051,16.399999999999977,0.0,159.0,81.0,0.5
1049872439,382467699,414722672.0,1138.5,3.051,15.200000000000044,0.0,163.0,81.0,0.5
1049872440,382467652,414722373.0,1140.9,3.051,15.0,0.0,164.0,81.0,0.5
1049872443,382467441,414721277.0,1149.81,3.051,14.399999999999975,0.0,167.0,82.0,0.5
1049872448,382467110,414719568.0,1163.82,3.042,13.399999999999975,0.0,165.0,81.0,0.5
1049872455,382467221,414716714.0,1186.47,3.023,11.600000000000025,0.0,163.0,82.0,0.5
1049872459,382467212,414715097.0,1199.29,3.032,10.600000000000025,0.0,163.0,82.0,0.5
1049872461,382467074,414714284.0,1205.86,3.042,10.199999999999989,0.0,163.0,81.0,0.5
1049872468,382466598,414711569.0,1227.8,3.06,9.800000000000011,0.0,163.0,81.0,0.5
1049872475,382466172,414708904.0,1249.26,3.06,10.800000000000011,0.0,162.0,81.0,0.5
1049872479,382465882,414707413.0,1261.37,3.051,10.399999999999975,0.0,161.0,80.0,0.5
1049872486,382465647,414704673.0,1283.18,3.06,9.399999999999975,0.0,161.0,80.0,0.5
1049872489,382465426,414703669.0,1291.39,3.07,8.600000000000023,0.0,161.0,81.0,0.5
1049872494,382464458,414702371.0,1305.18,3.051,7.399999999999977,0.0,160.0,81.0,0.5
1049872496,382464309,414701619.0,1311.3,3.042,7.199999999999989,0.0,157.0,81.0,0.5
1049872499,382464453,414700467.0,1320.53,3.042,7.800000000000011,0.0,154.0,82.0,0.5
1049872503,382465311,414699723.0,1330.85,3.032,9.0,0.0,153.0,82.0,0.5
1049872509,382467238,414699861.0,1348.78,3.014,10.800000000000011,0.0,153.0,80.0,0.5
1049872516,382469646,414700142.0,1371.29,3.004,11.800000000000011,0.0,155.0,82.0,0.5
1049872518,382470275,414700119.0,1377.13,3.014,12.0,0.0,155.0,82.0,0.5
1049872525,382472520,414700062.0,1398.03,3.004,12.200000000000044,0.0,155.0,81.0,0.5
1049872528,382473509,414700140.0,1407.23,2.995,13.200000000000044,0.0,155.0,83.0,0.5
1049872534,382475712,414700504.0,1427.93,3.004,15.600000000000025,0.0,155.0,81.0,0.5
1049872536,382476467,414700695.0,1435.11,3.014,16.200000000000045,0.0,157.0,82.0,0.5
1049872540,382477795,414700977.0,1447.66,3.042,16.399999999999977,0.0,160.0,81.0,0.5
1049872545,382479476,414701092.0,1463.31,3.07,15.600000000000025,0.0,163.0,83.0,0.5
1049872546,382479830,414701164.0,1466.65,3.07,15.399999999999975,0.0,163.0,82.0,0.5
1049872547,382480152,414701230.0,1469.69,3.079,15.200000000000044,0.0,160.0,82.0,0.5
1049872554,382482439,414701797.0,1491.44,3.098,15.200000000000044,0.0,162.0,81.0,0.5
1049872556,382483036,414701912.0,1497.07,3.098,15.200000000000044,0.0,163.0,82.0,0.5
1049872561,382484510,414701280.0,1511.75,3.098,15.200000000000044,0.0,163.0,81.0,0.5
1049872568,382486881,414700620.0,1534.43,3.098,16.200000000000045,0.0,163.0,83.0,0.5
1049872570,382487455,414700412.0,1540.01,3.098,16.600000000000023,0.0,163.0,82.0,0.5
1049872577,382489628,414699773.0,1560.83,3.098,17.399999999999977,0.0,163.0,82.0,0.5
1049872580,382490564,414699574.0,1569.68,3.098,17.200000000000045,0.0,163.0,82.0,0.5
1049872587,382492997,414699499.0,1592.3,3.098,16.399999999999977,0.0,162.0,82.0,0.5
1049872589,382493655,414699401.0,1598.46,3.107,16.0,0.0,162.0,82.0,0.5
1049872596,382496031,414698760.0,1621.12,3.126,15.399999999999975,0.0,161.0,83.0,0.0
1049872599,382496973,414698540.0,1630.05,3.126,15.200000000000044,0.0,162.0,83.0,0.5
1049872606,382499357,414698637.0,1652.43,3.135,15.0,0.0,164.0,84.0,0.0
1049872613,382501466,414699805.0,1674.28,3.144,15.600000000000025,0.0,165.0,83.0,0.5
1049872614,382501691,414700120.0,1677.54,3.144,15.600000000000025,0.0,165.0,83.0,0.5
1049872619,382502672,414701768.0,1693.47,3.154,16.600000000000023,0.0,168.0,83.0,0.0
1049872621,382503193,414702119.0,1699.07,3.154,17.0,0.0,168.0,83.0,0.5
1049872628,382505278,414703474.0,1721.39,3.144,17.799999999999955,0.0,169.0,82.0,0.5
1049872634,382507118,414703951.0,1739.33,3.144,18.0,0.0,169.0,83.0,0.5
1049872640,382508966,414702902.0,1758.69,3.144,18.0,0.0,168.0,83.0,0.5
1049872646,382510578,414701463.0,1777.67,3.154,18.200000000000045,0.0,169.0,83.0,0.5
1049872650,382511675,414700932.0,1789.02,3.163,17.200000000000045,0.0,168.0,82.0,0.5
1049872656,382513469,414701595.0,1806.84,3.144,16.600000000000023,0.0,169.0,82.0,0.5
1049872663,382515535,414702744.0,1828.2,3.126,16.399999999999977,0.0,167.0,81.0,0.5
1049872664,382515877,414702821.0,1831.43,3.126,16.399999999999977,0.0,167.0,81.0,0.5
1049872671,382518313,414702857.0,1854.18,3.126,16.0,0.0,168.0,83.0,0.5
1049872672,382518654,414702771.0,1857.42,3.126,16.0,0.0,168.0,83.0,0.5
1049872678,382520390,414701509.0,1876.55,3.135,15.399999999999975,0.0,170.0,82.0,0.5
1049872684,382522150,414700252.0,1895.79,3.154,14.200000000000044,0.0,169.0,82.0,0.5
1049872691,382524451,414699676.0,1917.85,3.154,13.600000000000025,0.0,169.0,82.0,0.5
1049872698,382526880,414699855.0,1940.47,3.154,13.200000000000044,0.0,167.0,83.0,0.5
1049872702,382528209,414699913.0,1952.83,3.154,13.0,0.0,166.0,83.0,0.0
1049872709,382530618,414700624.0,1976.06,3.172,13.399999999999975,0.0,168.0,82.0,0.5
1049872710,382530985,414700738.0,1979.58,3.172,13.399999999999975,0.0,168.0,82.0,0.5
1049872717,382533132,414701564.0,2000.6,3.172,15.0,0.0,169.0,82.0,0.5
1049872720,382534107,414701813.0,2009.87,3.163,15.399999999999975,0.0,169.0,82.0,0.5
1049872727,382536058,414702869.0,2029.91,3.135,16.200000000000045,0.0,168.0,82.0,0.5
1049872734,382538169,414703845.0,2051.05,3.116,16.799999999999955,0.0,167.0,82.0,0.5
1049872736,382538798,414704002.0,2057.02,3.116,17.0,0.0,167.0,82.0,0.5
1049872743,382540833,414704984.0,2077.53,3.098,17.600000000000023,0.0,167.0,81.0,0.5
1049872745,382541437,414705331.0,2083.77,3.098,17.399999999999977,0.0,168.0,82.0,0.5
1049872749,382542456,414706109.0,2095.13,3.079,17.399999999999977,0.0,171.0,82.0,0.5
1049872752,382543074,414706969.0,2104.03,3.06,17.600000000000023,0.0,172.0,83.0,0.5
1049872759,382544687,414708917.0,2125.66,3.042,17.799999999999955,0.0,172.0,81.0,0.5
1049872760,382544934,414709141.0,2128.56,3.042,17.799999999999955,0.0,172.0,82.0,0.5
1049872767,382546989,414709952.0,2149.12,3.032,17.799999999999955,0.0,171.0,82.0,0.5
1049872774,382549355,414710465.0,2171.5,3.023,17.600000000000023,0.0,168.0,81.0,0.5
1049872776,382549964,414710672.0,2177.39,3.023,17.600000000000023,0.0,168.0,82.0,0.5
1049872783,382552076,414711489.0,2198.09,3.023,17.399999999999977,0.0,169.0,83.0,0.5
1049872784,382552306,414711519.0,2200.24,3.023,17.600000000000023,0.0,169.0,83.0,0.5
1049872791,382554656,414711987.0,2222.41,3.014,17.600000000000023,0.0,168.0,82.0,0.5
1049872792,382555043,414712079.0,2226.08,3.014,17.600000000000023,0.0,168.0,83.0,0.5
1049872799,382557232,414712728.0,2247.05,3.023,17.0,0.0,165.0,82.0,0.5
1049872801,382557839,414712946.0,2252.95,3.032,16.799999999999955,0.0,165.0,82.0,0.5
1049872807,382559776,414713377.0,2271.27,3.023,16.399999999999977,0.0,162.0,82.0,0.5
1049872810,382560833,414713688.0,2281.41,3.032,16.200000000000045,0.0,162.0,83.0,0.5
1049872814,382562014,414714558.0,2294.39,3.042,16.200000000000045,0.0,166.0,82.0,0.5
1049872816,382562564,414714947.0,2300.36,3.051,16.600000000000023,0.0,167.0,83.0,0.5
1049872823,382564577,414716161.0,2321.4,3.051,17.600000000000023,0.0,167.0,82.0,0.5
1049872826,382565454,414716651.0,2330.43,3.051,18.0,0.0,168.0,82.0,0.5
1049872833,382567202,414718474.0,2352.33,3.051,18.399999999999977,0.0,167.0,83.0,0.5
1049872840,382568512,414720676.0,2373.65,3.06,17.799999999999955,0.0,167.0,82.0,0.5
1049872841,382568710,414721029.0,2376.99,3.06,17.600000000000023,0.0,167.0,81.0,0.5
1049872846,382569593,414722730.0,2392.76,3.051,17.200000000000045,0.0,167.0,82.0,0.5
1049872849,382570055,414723837.0,2402.51,3.051,16.799999999999955,0.0,167.0,82.0,0.5
1049872856,382571161,414726258.0,2424.27,3.051,16.799999999999955,0.0,169.0,82.0,0.5
1049872858,382571456,414726940.0,2430.32,3.051,16.600000000000023,0.0,172.0,81.0,0.5
1049872865,382572452,414729353.0,2451.54,3.051,16.399999999999977,0.0,174.0,82.0,0.5
1049872866,382572604,414729704.0,2454.65,3.051,16.600000000000023,105.0,175.0,82.0,0.5
1049872873,382573679,414732140.0,2476.39,3.051,16.799999999999955,0.0,174.0,82.0,0.5
1049872874,382573864,414732477.0,2479.57,3.051,16.799999999999955,0.0,174.0,81.0,0.5
1049872881,382575560,414733893.0,2499.91,3.032,17.0,0.0,173.0,83.0,0.5
1049872888,382577894,414734474.0,2522.08,3.014,17.600000000000023,0.0,171.0,82.0,0.5
1049872892,382579152,414734773.0,2534.01,3.023,18.0,0.0,170.0,81.0,0.5
1049872899,382581329,414735271.0,2554.63,3.014,18.600000000000023,0.0,168.0,82.0,0.5
1049872902,382582352,414735451.0,2564.25,3.014,18.200000000000045,0.0,165.0,82.0,0.5
1049872909,382584430,414736162.0,2584.38,3.004,17.200000000000045,0.0,164.0,82.0,0.5
1049872910,382584738,414736304.0,2587.45,3.004,17.0,0.0,164.0,82.0,0.5
1049872917,382586936,414737115.0,2608.91,2.986,16.799999999999955,0.0,163.0,81.0,0.5
1049872918,382587148,414737236.0,2611.09,2.986,17.0,0.0,163.0,82.0,0.5
1049872925,382589320,414738333.0,2633.11,2.995,17.799999999999955,0.0,163.0,82.0,0.5
1049872926,382589698,414738474.0,2636.79,2.995,17.799999999999955,0.0,163.0,83.0,0.5
1049872934,382592070,414738836.0,2659.0,3.004,18.0,0.0,163.0,83.0,0.5
1049872940,382593822,414739437.0,2675.95,2.995,19.0,0.0,163.0,82.0,0.5
1049872947,382596209,414739778.0,2698.18,2.995,21.0,0.0,165.0,81.0,0.5
1049872952,382597669,414740180.0,2712.2,2.986,20.799999999999955,0.0,167.0,82.0,0.5
1049872959,382599755,414740978.0,2732.56,2.967,19.200000000000045,0.0,166.0,82.0,0.5
1049872963,382600992,414741581.0,2745.01,2.958,18.399999999999977,0.0,165.0,82.0,0.5
1049872970,382603163,414742382.0,2766.19,2.967,18.200000000000045,0.0,166.0,81.0,0.5
1049872972,382603819,414742522.0,2772.38,2.967,18.0,0.0,167.0,81.0,0.5
1049872979,382606014,414743417.0,2794.01,2.976,18.799999999999955,0.0,168.0,82.0,0.5
1049872982,382606934,414743797.0,2803.07,2.976,19.200000000000045,0.0,168.0,82.0,0.5
1049872989,382609183,414744906.0,2825.81,2.986,19.0,0.0,167.0,82.0,0.5
1049872991,382609702,414745086.0,2830.84,2.986,18.799999999999955,0.0,167.0,83.0,0.5
1049872998,382611898,414745994.0,2852.49,2.995,21.0,0.0,168.0,82.0,0.5
1049872999,382612199,414746073.0,2855.3,2.995,21.399999999999977,0.0,169.0,82.0,0.5
1049873004,382614126,414746722.0,2873.89,3.004,22.399999999999977,0.0,172.0,82.0,0.5
1049873006,382614838,414746980.0,2880.79,3.004,21.799999999999955,0.0,172.0,83.0,0.5
1049873013,382617132,414747785.0,2903.06,3.098,16.799999999999955,0.0,173.0,83.0,0.5
