timestamp [s],position_lat [semicircles],position_long [semicircles],distance [m],enhanced_speed [m/s],enhanced_altitude [m],cycle_length16 [m],heart_rate [bpm],cadence [rpm],fractional_cadence [rpm]
1049873014,382617431,414747959.0,2906.15,3.107,16.200000000000045,0.0,173.0,83.0,0.5
1049873021,382619621,414748751.0,2927.51,3.098,13.799999999999956,0.0,173.0,82.0,0.5
1049873022,382620032,414748792.0,2931.32,3.088,13.600000000000025,0.0,173.0,83.0,0.5
1049873029,382622237,414749248.0,2952.06,3.098,12.600000000000025,0.0,173.0,81.0,0.5
1049873033,382623453,414749753.0,2964.06,3.079,12.799999999999956,0.0,171.0,82.0,0.5
1049873040,382625577,414750747.0,2985.31,3.06,15.399999999999975,0.0,170.0,82.0,0.5
1049873044,382626825,414751124.0,2997.27,3.051,16.600000000000023,0.0,169.0,82.0,0.5
1049873045,382627122,414751183.0,3000.07,3.051,17.0,0.0,169.0,82.0,0.5
1049873052,382629224,414752077.0,3020.66,3.023,18.799999999999955,0.0,168.0,82.0,0.0
1049873059,382631602,414752750.0,3043.68,3.004,21.200000000000045,0.0,170.0,83.0,0.0
1049873065,382633685,414753803.0,3064.8,3.06,20.399999999999977,0.0,173.0,84.0,0.5
1049873068,382634695,414754169.0,3074.62,3.144,19.0,0.0,176.0,82.0,0.5
1049873074,382636812,414754899.0,3095.15,3.238,16.600000000000023,0.0,177.0,83.0,0.5
1049873078,382638160,414755365.0,3108.23,3.2,16.200000000000045,0.0,177.0,83.0,0.5
1049873084,382640312,414756116.0,3129.13,3.256,15.600000000000025,0.0,177.0,83.0,0.0
1049873085,382640691,414756195.0,3132.7,3.266,15.399999999999975,0.0,177.0,83.0,0.5
1049873091,382642772,414757045.0,3153.25,3.34,15.200000000000044,0.0,176.0,82.0,0.5
1049873093,382643471,414757329.0,3160.12,3.35,15.200000000000044,0.0,176.0,82.0,0.5
1049873100,382645763,414758135.0,3182.36,3.35,15.200000000000044,0.0,176.0,82.0,0.5
1049873102,382646419,414758347.0,3188.69,3.35,15.600000000000025,0.0,176.0,83.0,0.5
1049873108,382648534,414759038.0,3209.1,3.34,17.0,0.0,176.0,83.0,0.0
1049873109,382648920,414759146.0,3212.79,3.34,17.200000000000045,0.0,176.0,83.0,0.5
1049873116,382651350,414759842.0,3236.07,3.35,17.600000000000023,0.0,176.0,82.0,0.5
1049873117,382651698,414759941.0,3239.4,3.35,17.600000000000023,0.0,176.0,82.0,0.5
1049873123,382653755,414760757.0,3259.58,3.35,18.0,0.0,176.0,82.0,0.5
1049873126,382654865,414761055.0,3270.15,3.35,17.799999999999955,0.0,176.0,83.0,0.5
1049873133,382657227,414761802.0,3292.9,3.35,17.799999999999955,0.0,176.0,84.0,0.0
1049873136,382658234,414762176.0,3302.72,3.35,18.399999999999977,0.0,176.0,83.0,0.5
1049873143,382660447,414762853.0,3323.97,3.35,20.399999999999977,0.0,176.0,84.0,0.5
1049873150,382662671,414763645.0,3345.56,3.312,23.200000000000045,0.0,176.0,83.0,0.5
1049873151,382662960,414763790.0,3348.47,3.312,24.0,0.0,176.0,83.0,0.5
1049873158,382665031,414764988.0,3369.78,3.275,27.399999999999977,0.0,176.0,84.0,0.5
1049873161,382665989,414765502.0,3379.57,3.256,27.799999999999955,0.0,176.0,83.0,0.5
1049873167,382668007,414766738.0,3400.6,3.238,27.399999999999977,0.0,176.0,84.0,0.5
1049873171,382669476,414767411.0,3415.28,3.238,26.399999999999977,0.0,176.0,83.0,0.0
1049873177,382671464,414768454.0,3435.51,3.256,23.600000000000023,0.0,176.0,82.0,0.5
1049873182,382673022,414769224.0,3451.23,3.247,21.600000000000023,0.0,175.0,83.0,0.5
1049873189,382675328,414770010.0,3473.51,3.238,20.200000000000045,0.0,174.0,83.0,0.5
1049873192,382676422,414770314.0,3483.94,3.228,20.0,0.0,174.0,82.0,0.5
1049873199,382678754,414771052.0,3506.41,3.238,20.399999999999977,0.0,173.0,83.0,0.5
1049873203,382680014,414771380.0,3518.42,3.238,20.399999999999977,0.0,173.0,83.0,0.0
1049873209,382682118,414771983.0,3538.55,3.238,20.0,0.0,174.0,82.0,0.5
1049873215,382684136,414772613.0,3558.02,3.228,19.399999999999977,0.0,175.0,83.0,0.5
1049873222,382686427,414773017.0,3579.66,3.219,19.200000000000045,0.0,176.0,83.0,0.5
1049873223,382686771,414773123.0,3582.97,3.219,19.600000000000023,0.0,176.0,82.0,0.5
1049873229,382688936,414773656.0,3603.52,3.219,20.399999999999977,0.0,176.0,83.0,0.5
1049873234,382690636,414774312.0,3620.15,3.219,20.200000000000045,0.0,175.0,83.0,0.5
1049873241,382692817,414775215.0,3641.64,3.228,19.399999999999977,0.0,175.0,82.0,0.5
1049873243,382693529,414775486.0,3648.6,3.228,19.200000000000045,0.0,175.0,83.0,0.5
1049873250,382695664,414776619.0,3670.38,3.219,19.399999999999977,0.0,173.0,82.0,0.5
1049873252,382696293,414776929.0,3676.72,3.21,19.600000000000023,0.0,173.0,83.0,0.5
1049873259,382698511,414778147.0,3699.52,3.2,19.200000000000045,0.0,173.0,82.0,0.5
1049873260,382698807,414778348.0,3702.7,3.2,19.200000000000045,0.0,173.0,83.0,0.5
1049873267,382701006,414779535.0,3725.2,3.2,18.799999999999955,0.0,175.0,83.0,0.5
1049873270,382701927,414779888.0,3734.21,3.2,19.0,0.0,175.0,82.0,0.5
1049873277,382704242,414780841.0,3757.33,3.191,18.799999999999955,0.0,175.0,82.0,0.5
1049873284,382706414,414782263.0,3780.58,3.21,16.799999999999955,0.0,175.0,82.0,0.5
1049873285,382706744,414782449.0,3783.98,3.21,16.600000000000023,0.0,175.0,81.0,0.5
1049873291,382708889,414783127.0,3804.72,3.238,16.799999999999955,0.0,176.0,82.0,0.5
1049873294,382709984,414783344.0,3815.04,3.247,17.399999999999977,0.0,177.0,82.0,0.5
1049873301,382712456,414783651.0,3838.14,3.275,17.799999999999955,0.0,178.0,81.0,0.5
1049873303,382712998,414783644.0,3843.17,3.275,17.799999999999955,0.0,178.0,82.0,0.5
1049873309,382715280,414783640.0,3864.38,3.368,18.399999999999977,0.0,178.0,83.0,0.5
1049873310,382715618,414783697.0,3867.55,3.368,18.399999999999977,0.0,178.0,83.0,0.0
1049873316,382717764,414783979.0,3887.7,3.34,19.200000000000045,0.0,176.0,82.0,0.5
1049873319,382718924,414784119.0,3898.54,3.331,19.399999999999977,0.0,176.0,82.0,0.5
1049873325,382721045,414784692.0,3918.8,3.368,19.200000000000045,0.0,177.0,82.0,0.5
1049873329,382722423,414785134.0,3932.08,3.396,18.799999999999955,0.0,176.0,84.0,0.5
1049873335,382724477,414785986.0,3952.19,3.406,18.600000000000023,0.0,176.0,82.0,0.5
1049873337,382725134,414786312.0,3958.8,3.406,19.0,0.0,176.0,83.0,0.5
1049873343,382727184,414787134.0,3978.96,3.415,19.799999999999955,0.0,176.0,83.0,0.0
1049873346,382728126,414787584.0,3988.41,3.415,20.0,0.0,176.0,83.0,0.5
1049873350,382729398,414788259.0,4001.38,3.396,20.399999999999977,0.0,177.0,82.0,0.5
1049873356,382731325,414789063.0,4020.39,3.387,21.399999999999977,0.0,178.0,84.0,0.0
1049873362,382733443,414789831.0,4041.01,3.378,20.0,0.0,177.0,83.0,0.5
1049873365,382734517,414790198.0,4051.41,3.378,19.399999999999977,0.0,176.0,82.0,0.5
1049873372,382736865,414790724.0,4073.64,3.378,19.600000000000023,0.0,176.0,83.0,0.5
1049873376,382738348,414790676.0,4087.44,3.368,19.799999999999955,0.0,176.0,83.0,0.5
1049873383,382740746,414791236.0,4110.19,3.368,21.200000000000045,0.0,177.0,82.0,0.5
1049873384,382741074,414791304.0,4113.28,3.368,21.200000000000045,0.0,177.0,82.0,0.5
1049873390,382743368,414791745.0,4134.89,3.368,21.200000000000045,0.0,178.0,82.0,0.5
1049873391,382743663,414791798.0,4137.66,3.368,21.200000000000045,0.0,178.0,82.0,0.5
1049873397,382745797,414792112.0,4157.72,3.378,20.200000000000045,0.0,176.0,83.0,0.5
1049873399,382746630,414791848.0,4165.61,3.387,20.0,0.0,176.0,83.0,0.5
1049873404,382748049,414791793.0,4179.07,3.387,20.0,0.0,175.0,83.0,0.5
1049873411,382750253,414792835.0,4201.16,3.312,19.799999999999955,0.0,173.0,83.0,0.0
1049873412,382750570,414792994.0,4204.36,3.284,19.600000000000023,0.0,173.0,83.0,0.5
1049873419,382752868,414794116.0,4227.54,3.182,19.399999999999977,0.0,173.0,83.0,0.0
1049873426,382755155,414795241.0,4250.59,3.256,18.200000000000045,0.0,173.0,81.0,0.5
1049873427,382755492,414795370.0,4253.89,3.256,18.200000000000045,0.0,173.0,82.0,0.5
1049873434,382757605,414796591.0,4275.82,3.266,17.200000000000045,0.0,174.0,81.0,0.5
1049873437,382758525,414797176.0,4285.54,3.266,16.799999999999955,0.0,175.0,83.0,0.5
1049873444,382760746,414798163.0,4307.67,3.219,16.200000000000045,0.0,175.0,82.0,0.5
1049873445,382761053,414798266.0,4310.63,3.219,16.200000000000045,0.0,175.0,82.0,0.5
1049873451,382762841,414798783.0,4327.97,3.191,16.399999999999977,0.0,175.0,81.0,0.5
1049873457,382764842,414799876.0,4348.5,3.172,16.600000000000023,0.0,175.0,81.0,0.5
1049873463,382766983,414801006.0,4370.48,3.191,16.399999999999977,0.0,176.0,83.0,0.5
1049873470,382768928,414802713.0,4393.16,3.219,15.399999999999975,0.0,175.0,83.0,0.5
1049873471,382769237,414802891.0,4396.36,3.219,15.200000000000044,0.0,175.0,81.0,0.5
1049873479,382771581,414803577.0,4418.76,3.2,15.200000000000044,0.0,173.0,81.0,0.5
1049873486,382773789,414804361.0,4440.36,3.163,17.200000000000045,0.0,173.0,81.0,0.5
1049873492,382775972,414805535.0,4462.75,3.135,18.200000000000045,0.0,174.0,81.0,0.5
1049873495,382776954,414805924.0,4472.38,3.144,18.600000000000023,0.0,174.0,81.0,0.5
1049873502,382779165,414806853.0,4494.25,3.154,19.799999999999955,0.0,175.0,83.0,0.5
1049873509,382781442,414807569.0,4516.12,3.172,19.600000000000023,0.0,174.0,84.0,0.5
1049873515,382783544,414807166.0,4535.27,3.172,20.0,0.0,173.0,84.0,0.5
1049873521,382785641,414806612.0,4555.39,3.172,21.799999999999955,0.0,173.0,84.0,0.0
1049873523,382786324,414806322.0,4562.15,3.172,22.0,0.0,173.0,84.0,0.5
1049873529,382788425,414806334.0,4581.69,3.191,22.0,0.0,175.0,83.0,0.5
1049873535,382790573,414806799.0,4602.15,3.21,21.399999999999977,0.0,175.0,83.0,0.0
1049873536,382790913,414806906.0,4605.43,3.219,21.399999999999977,0.0,176.0,83.0,0.5
1049873542,382792956,414807725.0,4625.48,3.219,20.399999999999977,0.0,176.0,82.0,0.5
1049873546,382794238,414808137.0,4637.84,3.219,20.200000000000045,0.0,176.0,83.0,0.5
1049873553,382796683,414808858.0,4661.25,3.219,21.200000000000045,0.0,175.0,84.0,0.5
1049873555,382797259,414809066.0,4666.85,3.219,21.200000000000045,0.0,174.0,83.0,0.5
1049873562,382799644,414809920.0,4690.01,3.219,19.399999999999977,0.0,173.0,84.0,0.5
1049873567,382801306,414810675.0,4706.56,3.228,18.399999999999977,0.0,173.0,84.0,0.0
1049873573,382803268,414811712.0,4726.61,3.247,17.200000000000045,0.0,173.0,83.0,0.0
1049873576,382804289,414812047.0,4736.47,3.256,16.399999999999977,0.0,173.0,85.0,0.0
1049873583,382806447,414812561.0,4756.95,3.266,16.200000000000045,0.0,174.0,83.0,0.5
1049873590,382808663,414813491.0,4778.82,3.247,16.799999999999955,0.0,173.0,83.0,0.0
1049873596,382810888,414814558.0,4801.14,3.238,20.399999999999977,0.0,174.0,84.0,0.5
1049873598,382811533,414814773.0,4807.37,3.238,19.200000000000045,0.0,175.0,83.0,0.5
1049873604,382813624,414815591.0,4827.88,3.238,15.799999999999956,0.0,176.0,82.0,0.5
1049873605,382813946,414815782.0,4831.22,3.238,15.399999999999975,0.0,176.0,82.0,0.5
1049873611,382816065,414816353.0,4851.72,3.247,14.399999999999975,0.0,176.0,83.0,0.5
1049873612,382816368,414816361.0,4854.54,3.247,14.200000000000044,0.0,176.0,83.0,0.5
1049873618,382818580,414816295.0,4875.11,3.275,13.600000000000025,0.0,176.0,83.0,0.5
1049873622,382820037,414816403.0,4888.69,3.275,14.0,0.0,176.0,83.0,0.5
1049873629,382822416,414816586.0,4910.85,3.284,15.799999999999956,0.0,178.0,82.0,0.5
1049873633,382823758,414816605.0,4923.36,3.294,16.0,0.0,178.0,82.0,0.5
1049873639,382825976,414816931.0,4944.17,3.294,15.600000000000025,0.0,177.0,82.0,0.5
1049873642,382826865,414817228.0,4952.76,3.294,15.399999999999975,0.0,176.0,81.0,0.5
1049873649,382829268,414817939.0,4975.87,3.284,14.799999999999956,0.0,175.0,82.0,0.5
1049873651,382829954,414818080.0,4982.34,3.284,14.399999999999975,0.0,175.0,82.0,0.5
1049873657,382832005,414818632.0,5001.9,3.294,14.0,0.0,175.0,82.0,0.5
1049873661,382833385,414818841.0,5014.83,3.294,13.799999999999956,0.0,176.0,82.0,0.5
1049873667,382835527,414819205.0,5034.97,3.294,13.399999999999975,0.0,177.0,83.0,0.0
1049873670,382836550,414819364.0,5044.56,3.303,13.0,0.0,178.0,83.0,0.5
1049873677,382838984,414820103.0,5067.93,3.312,13.600000000000025,0.0,177.0,83.0,0.5
1049873679,382839674,414820371.0,5074.68,3.322,14.0,0.0,177.0,82.0,0.5
1049873685,382841742,414821255.0,5095.17,3.331,14.799999999999956,0.0,178.0,83.0,0.5
1049873686,382842012,414821336.0,5097.75,3.331,15.0,0.0,178.0,83.0,0.5
1049873688,382842675,414821521.0,5104.09,3.331,14.799999999999956,0.0,178.0,82.0,0.5
1049873694,382844802,414821924.0,5124.31,3.34,14.200000000000044,0.0,179.0,82.0,0.5
1049873695,382845186,414821901.0,5127.89,3.34,13.799999999999956,0.0,179.0,82.0,0.5
1049873702,382847589,414821971.0,5150.3,3.34,13.600000000000025,0.0,179.0,84.0,0.5
1049873704,382848232,414822226.0,5156.61,3.34,14.0,0.0,178.0,82.0,0.5
1049873709,382849825,414822243.0,5171.7,3.331,14.799999999999956,0.0,178.0,83.0,0.5
1049873714,382851480,414822724.0,5187.62,3.303,16.799999999999955,0.0,177.0,83.0,0.5
1049873721,382853872,414823517.0,5210.74,3.294,18.0,0.0,176.0,82.0,0.5
1049873724,382854914,414823766.0,5220.62,3.294,18.200000000000045,0.0,176.0,83.0,0.5
1049873731,382857193,414824539.0,5242.73,3.294,19.200000000000045,0.0,177.0,83.0,0.5
1049873738,382859564,414825401.0,5265.82,3.284,19.799999999999955,0.0,178.0,83.0,0.5
1049873741,382860533,414825866.0,5275.54,3.284,19.600000000000023,0.0,178.0,82.0,0.5
1049873748,382862651,414826896.0,5296.86,3.275,18.200000000000045,0.0,177.0,83.0,0.5
1049873751,382863573,414827350.0,5306.13,3.266,18.0,0.0,176.0,82.0,0.5
1049873758,382865582,414828748.0,5327.83,3.238,18.200000000000045,0.0,176.0,82.0,0.5
1049873761,382866398,414829376.0,5336.89,3.219,18.200000000000045,0.0,176.0,83.0,0.5
1049873768,382868409,414830893.0,5359.12,3.2,17.600000000000023,0.0,175.0,83.0,0.5
1049873769,382868704,414831137.0,5362.47,3.191,17.600000000000023,0.0,175.0,83.0,0.5
1049873776,382870787,414832672.0,5385.38,3.182,17.399999999999977,0.0,175.0,83.0,0.5
1049873783,382872923,414834065.0,5408.15,3.172,16.799999999999955,0.0,176.0,84.0,0.0
1049873784,382873288,414834229.0,5411.78,3.172,16.799999999999955,0.0,176.0,84.0,0.0
1049873791,382875669,414834951.0,5434.68,3.191,15.799999999999956,0.0,178.0,83.0,0.5
1049873798,382877999,414835528.0,5456.83,3.191,16.200000000000045,0.0,178.0,83.0,0.0
1049873801,382879017,414835767.0,5466.48,3.191,16.600000000000023,0.0,178.0,84.0,0.5
1049873808,382881403,414836528.0,5489.46,3.191,16.799999999999955,0.0,178.0,83.0,0.5
1049873811,382882307,414836816.0,5498.17,3.182,17.0,0.0,178.0,82.0,0.5
1049873817,382884495,414837161.0,5518.69,3.191,17.600000000000023,0.0,177.0,84.0,0.5
1049873818,382884759,414837253.0,5521.25,3.191,17.600000000000023,0.0,177.0,83.0,0.5
1049873825,382887113,414838089.0,5544.11,3.2,17.0,0.0,177.0,83.0,0.5
1049873827,382887845,414838270.0,5551.06,3.2,16.399999999999977,0.0,177.0,82.0,0.5
1049873833,382889847,414838994.0,5570.54,3.219,15.0,0.0,178.0,83.0,0.5
1049873840,382891841,414839992.0,5590.71,3.219,14.399999999999975,0.0,178.0,84.0,0.5
1049873842,382892552,414840107.0,5597.37,3.21,14.799999999999956,0.0,178.0,82.0,0.5
1049873849,382894916,414840236.0,5619.73,3.172,17.799999999999955,0.0,178.0,82.0,0.5
1049873850,382895276,414840152.0,5623.14,3.172,18.200000000000045,0.0,178.0,82.0,0.5
1049873855,382897028,414840446.0,5639.97,3.182,19.0,0.0,178.0,83.0,0.5
1049873856,382897264,414840746.0,5643.2,3.182,19.0,0.0,178.0,83.0,0.5
1049873863,382898914,414842850.0,5665.97,3.2,18.600000000000023,0.0,178.0,82.0,0.5
1049873870,382900715,414844825.0,5688.86,3.191,17.600000000000023,0.0,178.0,82.0,0.5
1049873872,382901205,414845369.0,5695.13,3.2,17.399999999999977,0.0,178.0,82.0,0.5
1049873879,382902870,414847350.0,5717.17,3.191,17.600000000000023,0.0,176.0,82.0,0.5
1049873880,382903095,414847634.0,5720.24,3.191,17.600000000000023,0.0,176.0,82.0,0.5
1049873887,382904950,414849468.0,5742.86,3.182,17.799999999999955,0.0,176.0,83.0,0.5
1049873889,382905605,414849702.0,5749.22,3.182,17.799999999999955,0.0,176.0,83.0,0.5
1049873895,382907669,414849510.0,5769.09,3.2,17.399999999999977,0.0,177.0,84.0,0.5
1049873897,382908129,414848950.0,5775.32,3.21,17.200000000000045,0.0,177.0,82.0,0.5
1049873900,382908582,414847739.0,5785.77,3.21,17.200000000000045,0.0,178.0,83.0,0.5
1049873902,382908957,414847057.0,5792.23,3.219,17.200000000000045,0.0,178.0,83.0,0.5
1049873904,382909551,414846688.0,5798.53,3.219,17.200000000000045,0.0,178.0,83.0,0.5
1049873909,382911275,414846832.0,5814.63,3.219,17.399999999999977,0.0,178.0,82.0,0.5
1049873916,382913751,414847204.0,5837.87,3.219,17.799999999999955,0.0,179.0,82.0,0.5
1049873917,382914101,414847294.0,5841.2,3.219,17.799999999999955,0.0,179.0,82.0,0.5
1049873923,382916279,414847778.0,5861.81,3.238,17.600000000000023,0.0,181.0,82.0,0.5
1049873928,382917986,414848301.0,5878.2,3.238,16.799999999999955,0.0,181.0,81.0,0.5
1049873935,382920362,414849076.0,5901.13,3.256,15.600000000000025,0.0,181.0,82.0,0.5
1049873937,382921067,414849278.0,5907.88,3.256,15.200000000000044,0.0,181.0,82.0,0.5
1049873944,382923469,414850032.0,5930.99,3.256,14.799999999999956,0.0,179.0,82.0,0.5
1049873945,382923803,414850163.0,5934.27,3.266,14.799999999999956,0.0,179.0,82.0,0.5
1049873952,382926199,414850685.0,5956.94,3.275,14.799999999999956,0.0,178.0,82.0,0.5
1049873953,382926512,414850804.0,5959.99,3.275,14.799999999999956,0.0,178.0,82.0,0.5
1049873960,382928745,414851868.0,5982.42,3.266,15.0,0.0,178.0,82.0,0.5
1049873962,382929138,414851668.0,5986.53,3.266,14.799999999999956,0.0,178.0,82.0,0.5
1049873965,382928778,414851014.0,5993.21,3.228,14.600000000000025,0.0,177.0,81.0,0.5
1049873968,382927721,414850848.0,6003.13,3.126,14.600000000000025,0.0,176.0,81.0,0.5
1049873970,382926980,414850715.0,6010.09,3.088,14.399999999999975,0.0,176.0,82.0,0.5
1049873976,382924851,414850253.0,6030.2,3.116,14.600000000000025,0.0,176.0,82.0,0.5
1049873980,382923421,414850004.0,6043.63,3.144,14.799999999999956,0.0,177.0,82.0,0.5
1049873986,382921332,414849370.0,6063.68,3.172,14.200000000000044,0.0,177.0,84.0,0.5
1049873992,382919235,414848989.0,6083.39,3.182,13.799999999999956,0.0,178.0,83.0,0.0
1049873999,382916924,414848360.0,6105.48,3.228,12.799999999999956,0.0,179.0,83.0,0.0
1049874002,382915904,414848070.0,6115.24,3.228,12.399999999999975,0.0,179.0,84.0,0.5
1049874009,382913477,414847498.0,6138.29,3.21,12.0,0.0,180.0,83.0,0.5
1049874012,382912400,414847512.0,6148.31,3.21,11.800000000000011,0.0,180.0,83.0,0.5
1049874019,382910012,414847110.0,6170.74,3.21,11.0,0.0,179.0,83.0,0.5
1049874020,382909724,414847105.0,6173.43,3.21,10.800000000000011,0.0,179.0,83.0,0.5
1049874025,382908233,414847619.0,6188.33,3.21,9.800000000000011,0.0,180.0,85.0,0.5
1049874026,382908090,414847992.0,6191.57,3.21,9.600000000000025,0.0,179.0,85.0,0.5
1049874028,382907685,414848709.0,6198.51,3.21,9.199999999999989,0.0,179.0,83.0,0.0
1049874030,382907066,414849324.0,6206.09,3.21,9.199999999999989,0.0,179.0,83.0,0.5
1049874036,382904920,414849826.0,6226.79,3.266,11.199999999999989,0.0,179.0,83.0,0.5
1049874042,382903132,414848524.0,6246.8,3.284,12.0,0.0,178.0,83.0,0.5
