timestamp [s],position_lat [semicircles],position_long [semicircles],distance [m],enhanced_speed [m/s],enhanced_altitude [m],cycle_length16 [m],heart_rate [bpm],cadence [rpm],fractional_cadence [rpm]
1049874049,382901447,414846317.0,6270.25,3.284,12.600000000000025,0.0,178.0,82.0,0.5
1049874051,382900943,414845715.0,6276.93,3.284,12.0,0.0,178.0,82.0,0.5
1049874057,382899290,414844036.0,6297.27,3.294,11.199999999999989,0.0,178.0,83.0,0.5
1049874062,382897958,414842725.0,6313.46,3.294,11.0,0.0,179.0,82.0,0.5
1049874068,382896721,414840890.0,6332.11,3.284,11.0,0.0,180.0,82.0,0.5
1049874072,382895513,414840294.0,6344.58,3.275,11.0,0.0,180.0,84.0,0.5
1049874078,382893409,414840386.0,6364.19,3.266,11.199999999999989,0.0,180.0,85.0,0.5
1049874084,382891331,414840100.0,6383.8,3.275,12.200000000000044,0.0,181.0,83.0,0.5
1049874090,382889278,414839318.0,6404.37,3.284,13.799999999999956,0.0,181.0,83.0,0.5
1049874097,382886970,414838395.0,6427.07,3.303,13.600000000000025,0.0,181.0,82.0,0.5
1049874098,382886645,414838268.0,6430.25,3.303,13.399999999999975,0.0,181.0,82.0,0.5
1049874105,382884329,414837324.0,6453.04,3.294,13.0,0.0,181.0,83.0,0.5
1049874108,382883284,414836949.0,6463.19,3.294,13.600000000000025,0.0,181.0,83.0,0.5
1049874115,382880922,414836270.0,6485.8,3.294,15.0,0.0,181.0,83.0,0.5
1049874117,382880263,414836122.0,6492.03,3.294,15.0,0.0,181.0,83.0,0.5
1049874123,382878127,414835670.0,6512.22,3.294,15.200000000000044,0.0,181.0,83.0,0.5
1049874128,382876425,414835281.0,6528.32,3.303,15.200000000000044,0.0,181.0,83.0,0.5
1049874135,382873987,414834739.0,6551.37,3.312,14.399999999999975,0.0,181.0,83.0,0.0
1049874138,382872941,414834522.0,6561.24,3.312,14.399999999999975,0.0,181.0,84.0,0.5
1049874144,382870930,414833521.0,6581.62,3.322,14.0,0.0,182.0,85.0,0.0
1049874146,382870350,414833066.0,6588.06,3.331,13.799999999999956,0.0,182.0,84.0,0.5
1049874153,382868096,414831852.0,6611.13,3.34,13.0,0.0,182.0,84.0,0.5
1049874160,382866009,414830265.0,6634.19,3.35,12.0,0.0,182.0,83.0,0.5
1049874167,382864012,414828570.0,6657.01,3.34,10.800000000000011,0.0,182.0,83.0,0.5
1049874169,382863403,414828189.0,6663.4,3.34,10.800000000000011,0.0,182.0,83.0,0.5
1049874176,382861188,414827009.0,6686.0,3.331,9.800000000000011,0.0,182.0,83.0,0.0
1049874177,382860872,414826814.0,6689.3,3.331,9.800000000000011,0.0,182.0,83.0,0.0
1049874184,382858646,414825624.0,6712.03,3.331,11.199999999999989,0.0,182.0,82.0,0.5
1049874189,382857033,414824910.0,6728.05,3.331,13.0,0.0,181.0,83.0,0.5
1049874196,382854766,414824080.0,6750.13,3.331,14.600000000000025,0.0,181.0,82.0,0.5
1049874198,382854122,414823898.0,6756.28,3.322,14.799999999999956,0.0,180.0,82.0,0.5
1049874205,382851814,414823179.0,6778.48,3.312,14.799999999999956,0.0,179.0,83.0,0.0
1049874207,382851131,414823016.0,6784.97,3.303,14.600000000000025,0.0,180.0,84.0,0.5
1049874214,382848799,414822550.0,6806.98,3.284,14.399999999999975,0.0,179.0,83.0,0.5
1049874217,382847819,414822230.0,6816.43,3.284,14.399999999999975,0.0,179.0,83.0,0.5
1049874224,382845459,414821935.0,6838.69,3.266,16.0,0.0,179.0,83.0,0.5
1049874225,382845097,414821990.0,6842.08,3.266,16.0,0.0,179.0,83.0,0.0
1049874232,382842687,414821569.0,6864.97,3.256,15.0,0.0,179.0,83.0,0.0
1049874239,382840355,414820727.0,6887.7,3.256,14.600000000000025,0.0,179.0,83.0,0.5
1049874240,382840049,414820543.0,6890.89,3.256,14.600000000000025,0.0,179.0,83.0,0.5
1049874247,382837779,414819488.0,6913.62,3.256,14.399999999999975,0.0,181.0,83.0,0.0
1049874250,382836771,414819242.0,6923.2,3.256,14.0,0.0,181.0,84.0,0.5
1049874257,382834382,414818660.0,6945.9,3.256,13.600000000000025,0.0,181.0,84.0,0.5
1049874260,382833348,414818560.0,6955.55,3.256,13.600000000000025,0.0,181.0,83.0,0.0
1049874267,382830867,414818591.0,6978.68,3.256,14.399999999999975,0.0,181.0,85.0,0.5
1049874268,382830512,414818551.0,6981.98,3.256,14.799999999999956,0.0,181.0,85.0,0.5
1049874274,382828459,414818014.0,7001.57,3.247,16.799999999999955,0.0,181.0,83.0,0.5
1049874276,382827748,414817827.0,7008.33,3.247,17.0,0.0,181.0,83.0,0.5
1049874282,382825606,414817286.0,7028.7,3.247,16.600000000000023,0.0,182.0,84.0,0.5
1049874285,382824569,414817179.0,7038.39,3.256,16.799999999999955,0.0,182.0,83.0,0.0
1049874292,382822158,414816834.0,7060.95,3.266,15.399999999999975,0.0,182.0,84.0,0.5
1049874294,382821465,414816814.0,7067.4,3.266,14.799999999999956,0.0,182.0,84.0,0.0
1049874301,382818990,414816612.0,7090.45,3.266,15.0,0.0,182.0,84.0,0.0
1049874302,382818642,414816599.0,7093.7,3.266,15.200000000000044,0.0,182.0,84.0,0.0
1049874309,382816159,414816381.0,7116.88,3.256,15.600000000000025,0.0,182.0,83.0,0.5
1049874311,382815482,414816313.0,7123.19,3.256,16.0,0.0,182.0,85.0,0.0
1049874318,382813069,414816060.0,7146.06,3.256,17.399999999999977,0.0,181.0,84.0,0.0
1049874319,382812743,414815873.0,7149.44,3.256,17.600000000000023,0.0,180.0,84.0,0.0
1049874325,382810608,414815039.0,7170.36,3.256,19.200000000000045,0.0,180.0,84.0,0.0
1049874326,382810304,414814862.0,7173.49,3.256,19.799999999999955,0.0,180.0,84.0,0.0
1049874332,382808165,414814325.0,7193.83,3.266,23.399999999999977,0.0,180.0,84.0,0.0
1049874338,382806013,414814013.0,7214.12,3.275,25.399999999999977,0.0,181.0,84.0,0.5
1049874339,382805590,414813946.0,7218.07,3.275,25.600000000000023,0.0,181.0,84.0,0.5
1049874345,382803586,414813038.0,7238.05,3.275,26.600000000000023,0.0,182.0,85.0,0.5
1049874350,382801514,414811879.0,7259.36,3.294,27.399999999999977,0.0,182.0,84.0,0.0
1049874353,382800369,414811180.0,7271.38,3.322,27.399999999999977,0.0,182.0,85.0,0.5
1049874361,382798117,414810449.0,7293.92,3.387,26.600000000000023,0.0,181.0,84.0,0.5
1049874362,382797900,414810237.0,7296.53,3.387,26.600000000000023,0.0,181.0,84.0,0.5
1049874369,382795955,414809375.0,7315.93,3.294,25.200000000000045,0.0,181.0,85.0,0.5
1049874376,382793548,414808831.0,7338.75,3.256,23.200000000000045,0.0,180.0,84.0,0.5
1049874377,382793223,414808732.0,7341.87,3.256,22.600000000000023,0.0,180.0,84.0,0.5
1049874384,382790888,414807801.0,7364.8,3.284,20.200000000000045,0.0,179.0,85.0,0.5
1049874388,382789470,414807518.0,7378.25,3.294,20.0,0.0,179.0,84.0,0.0
1049874394,382787558,414807496.0,7396.07,3.247,21.600000000000023,0.0,179.0,84.0,0.0
1049874401,382785087,414807929.0,7419.36,3.238,20.799999999999955,0.0,181.0,83.0,0.0
1049874404,382783996,414808301.0,7429.93,3.238,19.200000000000045,0.0,181.0,84.0,0.5
1049874410,382781872,414808642.0,7450.07,3.256,15.799999999999956,0.0,181.0,85.0,0.0
1049874416,382779690,414808009.0,7470.89,3.256,17.399999999999977,0.0,181.0,84.0,0.0
1049874419,382778688,414807612.0,7480.68,3.247,18.200000000000045,0.0,181.0,83.0,0.5
1049874425,382776609,414806718.0,7501.21,3.219,21.0,0.0,181.0,83.0,0.0
1049874427,382775822,414806394.0,7508.94,3.219,21.600000000000023,0.0,182.0,84.0,0.0
1049874433,382773687,414805549.0,7529.89,3.228,23.600000000000023,0.0,182.0,83.0,0.5
1049874434,382773340,414805460.0,7533.19,3.228,23.799999999999955,0.0,182.0,84.0,0.5
1049874440,382771353,414804430.0,7553.31,3.247,24.600000000000023,0.0,181.0,84.0,0.0
1049874444,382769939,414803945.0,7567.06,3.247,24.799999999999955,0.0,181.0,83.0,0.5
1049874451,382767592,414803039.0,7590.02,3.256,26.600000000000023,0.0,181.0,83.0,0.5
1049874453,382766965,414802858.0,7596.03,3.256,27.799999999999955,0.0,180.0,83.0,0.0
1049874459,382764924,414801907.0,7616.34,3.266,29.600000000000023,0.0,179.0,83.0,0.5
1049874461,382764242,414801781.0,7622.77,3.266,30.0,0.0,179.0,83.0,0.0
1049874467,382762399,414800294.0,7643.55,3.294,30.399999999999977,0.0,178.0,83.0,0.0
1049874474,382760357,414798884.0,7665.63,3.331,30.0,0.0,179.0,83.0,0.5
1049874481,382758305,414797920.0,7686.2,3.303,28.0,0.0,182.0,83.0,0.5
1049874483,382757744,414797516.0,7692.31,3.294,27.799999999999955,0.0,182.0,82.0,0.5
1049874490,382755541,414796200.0,7715.29,3.247,28.399999999999977,0.0,183.0,82.0,0.5
1049874491,382755224,414796046.0,7718.48,3.247,28.399999999999977,0.0,182.0,83.0,0.0
1049874497,382753195,414795035.0,7739.01,3.238,27.600000000000023,0.0,182.0,83.0,0.0
1049874501,382751948,414794229.0,7752.24,3.238,26.799999999999955,0.0,182.0,84.0,0.5
1049874507,382749862,414793449.0,7772.58,3.256,27.0,0.0,182.0,83.0,0.5
1049874509,382749237,414793231.0,7778.63,3.256,27.0,0.0,182.0,83.0,0.5
1049874516,382746911,414792516.0,7801.01,3.275,27.200000000000045,0.0,182.0,83.0,0.5
1049874521,382745263,414792217.0,7816.58,3.275,26.200000000000045,0.0,182.0,83.0,0.0
1049874528,382742964,414792302.0,7837.79,3.266,24.200000000000045,0.0,181.0,82.0,0.5
1049874530,382742285,414792385.0,7844.13,3.256,23.600000000000023,0.0,181.0,83.0,0.5
1049874537,382740024,414791976.0,7865.51,3.247,21.600000000000023,0.0,181.0,84.0,0.0
1049874544,382737569,414791396.0,7888.82,3.238,19.399999999999977,0.0,182.0,82.0,0.5
1049874545,382737176,414791263.0,7892.61,3.238,19.200000000000045,0.0,182.0,83.0,0.5
1049874552,382734766,414790858.0,7915.34,3.256,18.799999999999955,0.0,183.0,82.0,0.5
1049874553,382734379,414790688.0,7919.16,3.256,18.799999999999955,0.0,183.0,84.0,0.5
1049874560,382732052,414789742.0,7942.05,3.247,19.399999999999977,0.0,183.0,83.0,0.5
1049874564,382730711,414789422.0,7954.75,3.247,19.799999999999955,0.0,182.0,81.0,0.5
1049874571,382728427,414788548.0,7977.13,3.238,19.399999999999977,0.0,182.0,83.0,0.0
1049874574,382727404,414788257.0,7986.89,3.238,18.600000000000023,0.0,182.0,83.0,0.5
1049874578,382726043,414787698.0,8000.29,3.228,18.0,140.0,181.0,82.0,0.5
1049874585,382723639,414787236.0,8022.87,3.238,17.799999999999955,0.0,181.0,83.0,0.0
1049874592,382721302,414786494.0,8045.39,3.228,17.799999999999955,0.0,181.0,83.0,0.5
1049874595,382720278,414786194.0,8055.17,3.228,18.399999999999977,0.0,181.0,82.0,0.5
1049874601,382718193,414785560.0,8075.19,3.238,20.799999999999955,0.0,182.0,81.0,0.5
1049874606,382716467,414785252.0,8091.46,3.247,24.799999999999955,0.0,182.0,83.0,0.5
1049874613,382714055,414785027.0,8114.05,3.256,28.799999999999955,0.0,183.0,84.0,0.5
1049874614,382713743,414784965.0,8116.99,3.266,29.0,0.0,184.0,83.0,0.5
1049874621,382711415,414784642.0,8138.76,3.247,27.0,0.0,184.0,83.0,0.5
1049874622,382711084,414784590.0,8141.85,3.247,26.600000000000023,0.0,184.0,82.0,0.5
1049874629,382708680,414783998.0,8164.66,3.238,22.799999999999955,0.0,184.0,82.0,0.5
1049874632,382707684,414783701.0,8174.18,3.238,21.799999999999955,0.0,184.0,81.0,0.5
1049874639,382705481,414782401.0,8197.21,3.238,17.600000000000023,0.0,184.0,82.0,0.5
1049874646,382703222,414781370.0,8219.86,3.228,15.600000000000025,0.0,184.0,83.0,0.0
1049874647,382702899,414781217.0,8223.08,3.228,15.600000000000025,0.0,184.0,83.0,0.5
1049874653,382700905,414780173.0,8243.41,3.228,16.200000000000045,0.0,184.0,82.0,0.5
1049874657,382699612,414779342.0,8257.08,3.238,16.600000000000023,0.0,182.0,83.0,0.5
1049874663,382697474,414778532.0,8277.91,3.266,17.0,0.0,183.0,83.0,0.5
1049874666,382696475,414778174.0,8287.6,3.275,16.0,0.0,182.0,82.0,0.5
1049874673,382694308,414777028.0,8309.68,3.284,11.600000000000025,0.0,182.0,83.0,0.5
1049874676,382693363,414776439.0,8319.64,3.284,11.600000000000025,0.0,182.0,83.0,0.5
1049874682,382691421,414775179.0,8340.26,3.284,12.399999999999975,0.0,182.0,83.0,0.0
1049874684,382690774,414774864.0,8346.77,3.294,12.799999999999956,0.0,182.0,84.0,0.0
1049874691,382688699,414773992.0,8367.26,3.284,13.0,0.0,183.0,83.0,0.5
1049874692,382688357,414773930.0,8370.48,3.275,13.0,0.0,183.0,83.0,0.5
1049874699,382686048,414773417.0,8392.28,3.256,10.800000000000011,0.0,183.0,83.0,0.5
1049874702,382685019,414773255.0,8401.94,3.256,10.199999999999989,0.0,183.0,83.0,0.5
1049874709,382682739,414772346.0,8424.34,3.247,13.0,0.0,182.0,84.0,0.5
1049874715,382680810,414771631.0,8443.24,3.228,21.600000000000023,0.0,182.0,84.0,0.5
1049874721,382678562,414771127.0,8464.5,3.21,22.0,0.0,181.0,84.0,0.5
1049874725,382677184,414770924.0,8477.41,3.219,20.799999999999955,0.0,181.0,82.0,0.5
1049874732,382674955,414769909.0,8499.65,3.21,18.399999999999977,0.0,181.0,83.0,0.0
1049874734,382674312,414769606.0,8506.09,3.2,17.799999999999955,0.0,182.0,82.0,0.5
1049874741,382672064,414768433.0,8529.11,3.21,15.399999999999975,0.0,181.0,83.0,0.0
1049874747,382669927,414767833.0,8549.46,3.219,15.600000000000025,0.0,181.0,83.0,0.5
1049874750,382668698,414767915.0,8560.68,3.228,16.399999999999977,0.0,181.0,84.0,0.0
1049874756,382666922,414767037.0,8578.65,3.238,15.799999999999956,0.0,181.0,83.0,0.5
1049874762,382664785,414766238.0,8599.48,3.228,15.600000000000025,0.0,181.0,82.0,0.5
1049874763,382664477,414766066.0,8602.61,3.228,15.600000000000025,0.0,181.0,83.0,0.0
1049874770,382662300,414764745.0,8625.29,3.238,15.200000000000044,0.0,181.0,83.0,0.0
1049874772,382661686,414764491.0,8631.34,3.247,14.0,0.0,181.0,83.0,0.5
1049874779,382659532,414763270.0,8653.19,3.228,11.600000000000025,0.0,182.0,84.0,0.5
1049874781,382658702,414763060.0,8661.05,3.228,11.199999999999989,0.0,181.0,84.0,0.5
1049874787,382656650,414762293.0,8681.11,3.228,12.399999999999975,0.0,182.0,84.0,0.5
1049874789,382656120,414761985.0,8686.5,3.228,12.799999999999956,0.0,182.0,83.0,0.5
1049874795,382654356,414760921.0,8704.86,3.21,11.0,0.0,182.0,83.0,0.5
1049874802,382652051,414760060.0,8727.39,3.2,7.199999999999989,0.0,182.0,84.0,0.5
1049874803,382651733,414759978.0,8730.42,3.2,7.199999999999989,0.0,182.0,83.0,0.5
1049874809,382649740,414759592.0,8749.38,3.2,9.399999999999975,0.0,182.0,83.0,0.5
1049874816,382647352,414758974.0,8772.26,3.191,9.600000000000025,0.0,181.0,84.0,0.5
1049874822,382645303,414758410.0,8791.84,3.191,9.800000000000011,0.0,178.0,83.0,0.5
1049874824,382644647,414758188.0,8798.18,3.191,9.800000000000011,0.0,177.0,83.0,0.5
1049874830,382642430,414757478.0,8819.54,3.21,10.800000000000011,0.0,180.0,83.0,0.5
1049874834,382641114,414756888.0,8832.64,3.219,10.800000000000011,0.0,180.0,82.0,0.5
1049874841,382638934,414756135.0,8853.71,3.238,11.0,0.0,181.0,82.0,0.5
1049874843,382638308,414755892.0,8859.83,3.228,10.600000000000025,0.0,181.0,83.0,0.0
1049874850,382635946,414755143.0,8882.61,3.21,6.800000000000011,0.0,181.0,83.0,0.0
1049874851,382635621,414754963.0,8885.95,3.21,6.600000000000023,0.0,181.0,83.0,0.5
1049874858,382633374,414754266.0,8907.47,3.21,7.600000000000023,0.0,180.0,82.0,0.5
1049874859,382633022,414754141.0,8910.89,3.21,7.800000000000011,0.0,180.0,83.0,0.5
1049874866,382630755,414753202.0,8933.23,3.2,6.399999999999977,0.0,181.0,83.0,0.5
1049874867,382630433,414753077.0,8936.39,3.2,6.399999999999977,0.0,181.0,83.0,0.5
1049874874,382628091,414752186.0,8959.32,3.21,6.800000000000011,0.0,183.0,83.0,0.5
1049874877,382626941,414751752.0,8970.49,3.21,7.199999999999989,0.0,183.0,82.0,0.5
1049874884,382624737,414750800.0,8992.28,3.219,4.800000000000011,0.0,184.0,83.0,0.5
1049874887,382623681,414750253.0,9002.98,3.219,4.199999999999989,0.0,184.0,83.0,0.5
1049874892,382621810,414749986.0,9020.37,3.228,2.6000000000000227,0.0,184.0,83.0,0.0
1049874898,382619652,414749298.0,9041.12,3.238,4.399999999999977,0.0,184.0,84.0,0.5
1049874900,382618899,414749038.0,9048.42,3.247,5.399999999999977,0.0,183.0,84.0,0.0
1049874906,382616725,414748199.0,9069.68,3.266,8.800000000000011,0.0,183.0,84.0,0.5
1049874909,382615612,414747726.0,9080.68,3.284,9.800000000000011,0.0,183.0,83.0,0.0
1049874915,382613396,414747065.0,9102.05,3.331,10.399999999999975,0.0,184.0,83.0,0.5
1049874916,382613027,414746961.0,9105.57,3.34,10.199999999999989,0.0,184.0,83.0,0.0
1049874922,382611018,414745916.0,9125.93,3.378,4.800000000000011,0.0,184.0,83.0,0.5
1049874924,382610379,414745590.0,9132.4,3.378,3.8000000000000114,0.0,185.0,83.0,0.0
1049874930,382607872,414745059.0,9155.91,3.396,4.800000000000011,0.0,186.0,83.0,0.0
1049874932,382606849,414744714.0,9165.73,3.396,6.399999999999977,0.0,185.0,83.0,0.5
1049874938,382604933,414743375.0,9186.42,3.49,10.800000000000011,0.0,187.0,83.0,0.0
1049874939,382604539,414743207.0,9190.32,3.499,11.199999999999989,0.0,187.0,83.0,0.0
1049874945,382601984,414742539.0,9214.53,3.574,15.200000000000044,0.0,187.0,82.0,0.5
1049874949,382600345,414742183.0,9230.07,3.546,17.200000000000045,0.0,187.0,84.0,0.5
1049874955,382598172,414740954.0,9252.39,3.564,19.0,0.0,187.0,84.0,0.0
1049874957,382597399,414740720.0,9259.77,3.592,19.600000000000023,0.0,187.0,84.0,0.5
1049874963,382595183,414740018.0,9281.18,3.63,22.200000000000045,0.0,188.0,84.0,0.5
1049874964,382594829,414739846.0,9284.73,3.611,22.600000000000023,0.0,187.0,84.0,0.5
1049874971,382592417,414739055.0,9308.07,3.602,21.600000000000023,0.0,187.0,85.0,0.0
1049874973,382591756,414738815.0,9314.51,3.602,21.399999999999977,0.0,187.0,84.0,0.5
1049874979,382589800,414738415.0,9333.32,3.546,20.600000000000023,0.0,187.0,85.0,0.5
1049874985,382587380,414737816.0,9356.58,3.546,20.399999999999977,0.0,187.0,84.0,0.5
1049874991,382585245,414736946.0,9377.67,3.602,21.0,0.0,187.0,83.0,0.5
1049874992,382584878,414736884.0,9381.09,3.602,21.200000000000045,0.0,187.0,83.0,0.5
1049874998,382582725,414736107.0,9402.06,3.592,22.200000000000045,0.0,188.0,83.0,0.0
1049875000,382581988,414735794.0,9409.33,3.583,22.399999999999977,0.0,188.0,83.0,0.5
1049875006,382579741,414735020.0,9431.12,3.583,23.399999999999977,0.0,188.0,84.0,0.0
1049875010,382578273,414734510.0,9445.36,3.602,25.200000000000045,0.0,188.0,83.0,0.5
1049875016,382576030,414734030.0,9466.56,3.611,25.600000000000023,0.0,188.0,83.0,0.5
1049875019,382574911,414733835.0,9477.06,3.611,25.399999999999977,0.0,188.0,83.0,0.0
1049875025,382573171,414732663.0,9496.66,3.602,22.600000000000023,0.0,188.0,83.0,0.5
1049875031,382572195,414730047.0,9519.19,3.602,19.200000000000045,0.0,188.0,83.0,0.5
1049875033,382571815,414729231.0,9526.55,3.602,19.0,0.0,188.0,82.0,0.5
1049875039,382570909,414726609.0,9548.92,3.611,19.399999999999977,0.0,188.0,83.0,0.5
1049875042,382570504,414725358.0,9559.5,3.63,20.200000000000045,0.0,188.0,82.0,0.5
1049875048,382569482,414722984.0,9580.58,3.639,21.399999999999977,0.0,188.0,82.0,0.5
1049875051,382568947,414721778.0,9591.37,3.639,22.200000000000045,0.0,188.0,84.0,0.5
1049875057,382567943,414719304.0,9613.15,3.648,22.600000000000023,0.0,187.0,83.0,0.5
1049875059,382567516,414718555.0,9620.28,3.658,22.799999999999955,0.0,187.0,84.0,0.5
1049875065,382566025,414716691.0,9640.63,3.667,22.799999999999955,0.0,187.0,83.0,0.5
1049875068,382565103,414715924.0,9651.12,3.667,22.600000000000023,0.0,187.0,83.0,0.5
1049875074,382563180,414714654.0,9671.63,3.648,21.600000000000023,0.0,187.0,83.0,0.5
1049875077,382562178,414714113.0,9681.88,3.648,21.0,0.0,187.0,83.0,0.0
1049875083,382560150,414712961.0,9702.83,3.648,20.200000000000045,0.0,187.0,83.0,0.5
1049875084,382559808,414712865.0,9706.1,3.648,20.200000000000045,0.0,187.0,83.0,0.5
1049875090,382557556,414712377.0,9727.38,3.63,18.799999999999955,0.0,187.0,84.0,0.5
